[[0, 4, 5, 7], [2, 4], [3, 5], [6, 7]]
[[4,14,13,18,39,65],[10, 53]]
[[4,12,10,24,49,72],[10, 13, 53]]
[[4,12,10,28,39,84],[10, 14, 53]]
[[4,10,19,14,34,67],[10, 16, 53]]
[[5,11,14,19,25,92],[10, 17, 53]]
[[3,7,12,19,18,106],[10, 17, 54]]
[[4,10,7,22,44,91],[10, 18, 53]]
[[3,9,9,41,38,69],[10, 34, 53]]
[[3,7,9,23,23,79],[10, 37, 53]]
[[3,11,3,39,33,47],[10, 38, 53]]
[[2,10,8,34,42,64],[10, 40, 53]]
[[3,7,9,27,48,91],[10, 42, 53]]
[[3,11,12,31,33,80],[10, 49, 53]]
[[3,9,3,41,33,57],[10, 50, 53]]
[[3,5,15,25,38,113],[10, 53, 54]]
[[5,13,11,21,25,97],[13, 17, 53]]
[[2,14,5,26,47,83],[13, 52, 44]]
[[3,5,6,37,33,56],[13, 52, 51]]
[[4,8,13,36,29,77],[13, 52, 53]]
[[5,13,8,29,20,76],[14, 17, 53]]
[[5,11,11,23,50,53],[16, 17, 53]]
[[5,13,14,25,25,58],[17, 18, 53]]
[[3,5,6,33,18,56],[17, 18, 54]]
[[4,10,19,22,24,91],[34, 17, 53]]
[[2,10,11,38,37,67],[34, 17, 54]]
[[2,8,2,24,17,62],[35, 17, 54]]
[[4,8,16,16,24,116],[37, 17, 53]]
[[2,12,5,20,22,57],[37, 17, 54]]
[[2,8,2,32,22,32],[17, 38, 54]]
[[3,13,9,33,33,55],[40, 17, 53]]
[[2,6,5,34,37,93],[42, 17, 54]]
[[2,6,2,38,32,42],[17, 43, 54]]
[[3,7,12,35,43,82],[17, 52, 44]]
[[4,10,13,22,44,61],[17, 44, 53]]
[[4,8,13,16,49,59],[17, 44, 54]]
[[4,6,10,22,19,90],[49, 17, 53]]
[[2,8,11,32,42,77],[49, 17, 54]]
[[4,10,10,34,34,52],[17, 52, 51]]
[[5,11,20,15,25,74],[17, 51, 53]]
[[3,7,12,27,28,130],[17, 52, 54]]
[[4,6,10,34,24,72],[17, 53, 54]]
[[2,6,5,26,27,75],[10, 13, 37, 53, 54]]
[[4,12,10,32,29,78],[10, 13, 42, 38, 53]]
[[3,11,9,19,43,77],[10, 13, 38, 51, 53]]
[[2,14,8,18,32,80],[10, 13, 38, 53, 54]]
[[2,8,2,24,17,62],[10, 13, 40, 39, 53]]
[[3,5,3,33,18,41],[10, 13, 42, 39, 53]]
[[3,7,12,35,33,64],[10, 13, 43, 39, 53]]
[[3,7,18,23,28,118],[10, 13, 39, 44, 53]]
[[4,8,13,20,29,77],[10, 13, 39, 51, 53]]
[[3,7,15,31,28,103],[10, 13, 39, 53, 54]]
[[3,11,9,35,38,59],[10, 13, 40, 44, 53]]
[[3,9,12,21,58,48],[10, 13, 40, 49, 53]]
[[3,11,18,23,3,98],[10, 13, 40, 50, 53]]
[[3,9,3,33,18,51],[10, 13, 40, 53, 54]]
[[4,12,7,28,44,81],[10, 13, 42, 43, 53]]
[[2,14,5,22,47,95],[10, 13, 42, 44, 53]]
[[4,12,7,28,29,75],[10, 13, 42, 50, 53]]
[[3,7,3,27,38,91],[10, 13, 42, 51, 53]]
[[2,10,8,18,57,106],[10, 13, 42, 53, 54]]
[[2,10,11,30,27,73],[10, 13, 43, 44, 53]]
[[3,13,6,29,33,64],[10, 13, 43, 51, 53]]
[[2,12,5,20,22,57],[10, 13, 43, 53, 54]]
[[2,8,5,36,32,83],[10, 13, 49, 44, 53]]
[[2,14,8,26,42,80],[10, 13, 50, 44, 53]]
[[4,12,16,20,44,54],[10, 13, 44, 53, 54]]
[[4,14,13,14,44,77],[10, 13, 49, 50, 53]]
[[3,9,9,17,18,75],[10, 13, 49, 51, 53]]
[[2,8,5,24,37,89],[10, 13, 49, 53, 54]]
[[4,14,7,30,44,65],[10, 13, 50, 52, 51]]
[[5,13,11,25,40,43],[10, 13, 50, 52, 53]]
[[2,4,11,36,42,97],[10, 13, 50, 53, 54]]
[[3,5,9,29,28,59],[10, 13, 51, 53, 54]]
[[5,11,17,19,25,83],[10, 14, 16, 17, 53]]
[[3,11,18,31,18,74],[10, 14, 16, 17, 54]]
[[4,16,13,16,34,67],[10, 14, 16, 18, 53]]
[[3,9,9,17,23,45],[10, 34, 14, 16, 53]]
[[3,11,9,39,43,53],[10, 14, 16, 38, 53]]
[[2,8,5,20,37,107],[10, 14, 40, 16, 53]]
[[3,13,9,21,18,85],[10, 14, 16, 42, 53]]
[[2,14,5,26,47,83],[10, 14, 16, 52, 44]]
[[3,9,15,21,13,99],[10, 14, 16, 49, 53]]
[[3,11,12,43,28,44],[10, 14, 16, 50, 53]]
[[4,10,13,38,19,61],[10, 14, 16, 52, 53]]
[[3,7,12,27,43,58],[10, 14, 16, 53, 54]]
[[5,13,11,17,40,67],[10, 14, 17, 18, 53]]
[[4,6,13,38,24,51],[10, 34, 14, 17, 53]]
[[2,8,11,32,42,77],[10, 34, 14, 17, 54]]
[[4,12,10,24,24,84],[10, 14, 35, 17, 53]]
[[2,6,5,34,37,93],[10, 14, 35, 17, 54]]
[[4,12,10,20,49,78],[10, 14, 37, 17, 53]]
[[2,14,11,26,37,77],[10, 14, 37, 17, 54]]
[[4,14,7,30,39,65],[10, 14, 17, 38, 53]]
[[2,8,11,20,32,95],[10, 14, 17, 38, 54]]
[[3,13,12,25,43,70],[10, 14, 17, 39, 54]]
[[3,15,3,27,53,69],[10, 14, 40, 17, 53]]
[[4,12,10,20,24,84],[10, 14, 42, 17, 53]]
[[2,8,2,24,17,62],[10, 14, 42, 17, 54]]
[[4,12,16,32,19,48],[10, 14, 17, 43, 53]]
[[2,8,14,24,32,68],[10, 14, 17, 43, 54]]
[[4,8,13,16,49,59],[10, 14, 17, 44, 54]]
[[4,6,13,38,24,51],[10, 14, 49, 17, 53]]
[[2,10,11,38,37,67],[10, 14, 49, 17, 54]]
[[4,10,7,38,24,67],[10, 14, 17, 50, 53]]
[[2,6,8,30,47,48],[10, 14, 17, 50, 54]]
[[3,13,18,21,43,52],[10, 14, 17, 51, 54]]
[[3,15,6,31,43,60],[10, 14, 17, 52, 53]]
[[1,7,4,19,36,70],[10, 14, 17, 52, 54]]
[[4,12,7,32,24,81],[10, 14, 17, 53, 54]]
[[3,7,15,31,53,61],[10, 34, 14, 18, 53]]
[[3,7,9,23,43,127],[10, 14, 37, 18, 53]]
[[3,13,12,25,43,70],[10, 14, 38, 18, 53]]
[[2,14,2,22,52,80],[10, 14, 40, 18, 53]]
[[3,11,3,27,18,53],[10, 14, 42, 18, 53]]
[[3,11,9,39,38,59],[10, 14, 18, 44, 53]]
[[3,11,6,31,23,74],[10, 14, 49, 18, 53]]
[[3,7,18,23,38,76],[10, 14, 50, 18, 53]]
[[4,10,10,34,29,64],[10, 14, 18, 51, 53]]
[[3,5,9,37,33,35],[10, 14, 18, 53, 54]]
[[4,8,10,24,49,56],[10, 34, 14, 35, 53]]
[[4,12,7,28,24,63],[10, 34, 14, 37, 53]]
[[3,11,12,35,33,62],[10, 34, 14, 39, 53]]
[[3,5,9,25,23,83],[10, 34, 14, 40, 53]]
[[4,8,13,32,19,71],[10, 34, 14, 43, 53]]
[[2,4,8,32,62,52],[10, 34, 14, 44, 53]]
[[4,10,7,22,64,79],[10, 34, 14, 49, 53]]
[[4,8,13,20,34,107],[10, 34, 14, 50, 53]]
[[3,9,18,25,28,84],[10, 34, 14, 51, 53]]
[[2,10,17,30,32,79],[10, 34, 14, 53, 54]]
[[4,12,16,20,34,78],[10, 14, 35, 38, 53]]
[[3,11,9,27,28,77],[10, 14, 35, 39, 53]]
[[3,15,12,19,33,84],[10, 14, 35, 40, 53]]
[[2,12,8,32,42,72],[10, 14, 35, 44, 53]]
[[4,10,10,34,29,64],[10, 14, 35, 49, 53]]
[[4,12,16,28,24,54],[10, 14, 35, 50, 53]]
[[2,2,8,26,37,92],[10, 14, 35, 53, 54]]
[[3,7,3,23,38,121],[10, 14, 37, 39, 53]]
[[3,9,12,33,33,84],[10, 14, 40, 37, 53]]
[[4,8,13,20,54,53],[10, 14, 37, 42, 53]]
[[4,8,10,28,19,68],[10, 14, 37, 43, 53]]
[[2,6,5,14,27,99],[10, 14, 37, 44, 53]]
[[4,14,10,30,24,80],[10, 14, 37, 49, 53]]
[[3,15,6,27,48,72],[10, 14, 37, 51, 53]]
[[2,12,5,24,32,87],[10, 14, 37, 53, 54]]
[[3,5,6,37,18,38],[10, 14, 38, 39, 53]]
[[4,10,19,22,19,109],[10, 14, 42, 38, 53]]
[[4,14,10,34,24,56],[10, 14, 38, 43, 53]]
[[2,10,8,18,32,76],[10, 14, 38, 44, 53]]
[[3,11,3,31,38,89],[10, 14, 38, 51, 53]]
[[2,12,11,24,27,75],[10, 14, 40, 39, 53]]
[[3,11,9,23,38,65],[10, 14, 43, 39, 53]]
[[3,7,15,31,53,61],[10, 14, 39, 44, 53]]
[[3,11,9,39,38,59],[10, 14, 49, 39, 53]]
[[3,9,12,33,38,78],[10, 14, 39, 53, 54]]
[[3,11,6,19,23,74],[10, 14, 40, 43, 53]]
[[3,11,3,31,38,89],[10, 14, 40, 49, 53]]
[[3,15,12,27,33,60],[10, 14, 40, 50, 53]]
[[2,8,11,28,17,113],[10, 14, 40, 51, 53]]
[[2,10,17,30,32,79],[10, 14, 42, 44, 53]]
[[4,12,16,20,19,96],[10, 14, 42, 50, 53]]
[[3,9,15,25,23,75],[10, 14, 42, 51, 53]]
[[2,4,8,32,62,52],[10, 14, 42, 53, 54]]
[[2,14,2,22,52,80],[10, 14, 43, 44, 53]]
[[4,12,16,24,19,90],[10, 14, 49, 43, 53]]
[[2,6,2,14,37,60],[10, 14, 43, 53, 54]]
[[2,10,8,22,42,94],[10, 14, 49, 44, 53]]
[[3,11,6,31,28,74],[10, 14, 50, 52, 44]]
[[2,10,5,18,37,85],[10, 14, 50, 44, 53]]
[[4,8,7,24,59,77],[10, 14, 49, 50, 53]]
[[3,13,12,17,28,88],[10, 14, 49, 51, 53]]
[[3,7,12,19,18,106],[10, 14, 50, 51, 53]]
[[2,10,11,14,22,55],[10, 14, 50, 53, 54]]
[[3,9,18,25,28,84],[10, 14, 51, 53, 54]]
[[5,13,14,21,40,40],[10, 16, 17, 18, 53]]
[[2,6,5,26,47,81],[10, 34, 16, 17, 54]]
[[2,8,8,16,32,92],[10, 35, 16, 17, 54]]
[[2,10,8,18,57,106],[10, 16, 37, 17, 54]]
[[4,12,13,24,49,63],[10, 16, 17, 38, 53]]
[[3,5,12,29,58,44],[10, 16, 17, 39, 54]]
[[3,15,6,23,38,78],[10, 40, 16, 17, 53]]
[[4,8,4,28,39,80],[10, 16, 42, 17, 53]]
[[2,8,5,24,37,89],[10, 16, 42, 17, 54]]
[[2,14,14,26,22,74],[10, 16, 17, 43, 54]]
[[1,11,7,35,36,59],[10, 16, 17, 52, 44]]
[[4,10,13,14,44,37],[10, 16, 17, 44, 54]]
[[4,14,10,34,24,56],[10, 16, 17, 50, 53]]
[[2,10,5,34,37,49],[10, 16, 17, 52, 51]]
[[3,5,9,25,38,65],[10, 16, 17, 51, 54]]
[[1,9,10,37,36,90],[10, 16, 17, 52, 54]]
[[4,8,19,24,39,77],[10, 16, 17, 53, 54]]
[[3,11,12,27,33,56],[10, 34, 16, 18, 53]]
[[3,13,6,33,28,40],[10, 35, 16, 18, 53]]
[[3,9,15,21,13,87],[10, 16, 37, 18, 53]]
[[4,10,22,18,14,94],[10, 16, 18, 39, 53]]
[[2,12,11,28,42,87],[10, 40, 16, 18, 53]]
[[3,13,12,25,43,70],[10, 16, 42, 18, 53]]
[[3,9,15,37,38,63],[10, 16, 43, 18, 53]]
[[2,8,8,28,27,98],[10, 16, 52, 18, 44]]
[[3,5,12,21,38,116],[10, 16, 49, 18, 53]]
[[3,9,12,25,53,78],[10, 16, 50, 18, 53]]
[[4,8,10,20,69,56],[10, 16, 18, 51, 53]]
[[4,12,7,36,29,69],[10, 16, 52, 18, 53]]
[[2,8,8,28,27,98],[10, 16, 52, 18, 54]]
[[3,11,12,31,33,62],[10, 16, 18, 53, 54]]
[[4,12,19,28,14,63],[10, 34, 16, 37, 53]]
[[3,9,9,21,63,93],[10, 34, 40, 16, 53]]
[[3,11,9,23,33,53],[10, 34, 16, 52, 44]]
[[2,6,5,14,42,87],[10, 34, 16, 44, 53]]
[[4,10,13,22,34,79],[10, 34, 16, 49, 53]]
[[4,12,16,16,49,48],[10, 34, 16, 50, 53]]
[[4,12,10,24,19,96],[10, 34, 16, 52, 51]]
[[2,6,5,14,42,87],[10, 34, 16, 53, 54]]
[[4,10,13,18,34,103],[10, 35, 16, 42, 53]]
[[3,9,6,45,28,48],[10, 35, 16, 52, 44]]
[[2,6,2,18,27,96],[10, 35, 16, 44, 53]]
[[4,8,13,20,49,89],[10, 35, 16, 52, 51]]
[[2,6,2,18,27,96],[10, 35, 16, 53, 54]]
[[4,10,10,22,34,52],[10, 16, 37, 38, 53]]
[[3,11,6,27,58,92],[10, 40, 16, 37, 53]]
[[4,14,4,34,39,50],[10, 16, 37, 42, 53]]
[[3,7,6,27,18,76],[10, 16, 37, 52, 44]]
[[4,8,16,24,34,98],[10, 16, 37, 49, 53]]
[[4,8,7,28,19,77],[10, 16, 37, 52, 51]]
[[3,5,6,13,28,68],[10, 16, 37, 51, 53]]
[[5,11,11,31,25,65],[10, 16, 37, 52, 53]]
[[2,10,11,30,27,85],[10, 16, 37, 53, 54]]
[[4,14,7,26,29,71],[10, 16, 42, 38, 53]]
[[2,12,11,24,47,93],[10, 16, 38, 44, 53]]
[[4,10,16,22,34,94],[10, 16, 38, 50, 53]]
[[3,7,9,23,48,85],[10, 16, 38, 51, 53]]
[[2,10,20,30,42,58],[10, 16, 38, 53, 54]]
[[3,11,15,27,23,83],[10, 16, 42, 39, 53]]
[[2,6,8,26,47,72],[10, 16, 52, 39, 44]]
[[3,11,12,19,43,86],[10, 16, 39, 44, 53]]
[[3,5,12,25,23,80],[10, 16, 52, 39, 51]]
[[4,16,10,24,14,82],[10, 40, 16, 52, 44]]
[[3,9,9,29,13,81],[10, 40, 16, 49, 53]]
[[3,13,3,25,33,55],[10, 40, 16, 50, 53]]
[[2,10,8,34,47,58],[10, 40, 16, 51, 53]]
[[4,8,10,36,24,68],[10, 40, 16, 52, 53]]
[[3,13,9,29,23,73],[10, 40, 16, 53, 54]]
[[3,11,12,27,33,86],[10, 16, 42, 51, 53]]
[[3,9,12,33,28,96],[10, 16, 43, 52, 44]]
[[2,4,8,28,52,58],[10, 16, 43, 44, 53]]
[[4,10,10,30,44,88],[10, 16, 43, 52, 51]]
[[3,11,3,23,23,47],[10, 16, 43, 51, 53]]
[[3,7,21,27,23,91],[10, 16, 43, 52, 54]]
[[3,9,9,29,23,75],[10, 16, 49, 52, 44]]
[[2,6,11,22,22,75],[10, 16, 49, 44, 53]]
[[2,6,5,30,37,39],[10, 16, 50, 44, 53]]
[[3,5,21,29,43,77],[10, 16, 52, 44, 53]]
[[3,11,12,31,23,74],[10, 16, 52, 44, 54]]
[[4,10,19,14,34,67],[10, 16, 44, 53, 54]]
[[4,10,4,26,49,88],[10, 16, 49, 50, 53]]
[[4,8,7,28,19,77],[10, 16, 49, 52, 51]]
[[3,7,6,27,23,82],[10, 16, 49, 51, 53]]
