[[0, 1, 4, 5, 7], [2, 4], [3, 5], [6, 7]]
[[6,8,6,28,46,62],[13, 34, 16, 17, 38, 53]]
[[8,8,14,28,23,44],[13, 34, 16, 42, 17, 53]]
[[5,9,14,17,45,78],[13, 34, 16, 17, 52, 44]]
[[6,14,6,30,16,74],[13, 34, 16, 49, 17, 54]]
[[7,7,7,23,32,85],[13, 34, 16, 17, 52, 53]]
[[6,6,18,22,26,66],[13, 34, 16, 17, 52, 54]]
[[4,10,13,30,34,85],[13, 35, 16, 37, 17, 54]]
[[7,11,13,23,17,71],[13, 35, 40, 16, 17, 53]]
[[6,10,9,18,46,67],[13, 35, 40, 16, 17, 54]]
[[7,11,10,15,42,86],[13, 35, 16, 17, 43, 53]]
[[6,8,15,12,36,89],[13, 35, 16, 17, 43, 54]]
[[7,9,13,25,27,69],[13, 35, 16, 17, 52, 51]]
[[5,9,17,9,35,105],[13, 35, 16, 17, 52, 54]]
[[7,7,10,19,42,70],[13, 16, 37, 42, 17, 53]]
[[8,10,11,26,18,55],[13, 16, 37, 17, 52, 53]]
[[5,13,11,25,25,79],[13, 40, 16, 17, 38, 53]]
[[4,14,10,38,19,32],[13, 16, 17, 38, 43, 54]]
[[4,10,16,22,29,94],[13, 16, 17, 38, 52, 44]]
[[8,10,14,22,18,40],[13, 16, 17, 38, 52, 53]]
[[7,9,16,13,42,60],[13, 16, 17, 39, 53, 54]]
[[7,9,16,25,27,42],[13, 40, 16, 42, 17, 53]]
[[6,10,9,18,46,67],[13, 40, 16, 42, 17, 54]]
[[5,9,11,17,50,75],[13, 40, 16, 17, 43, 53]]
[[6,12,6,32,16,84],[13, 40, 16, 17, 52, 44]]
[[5,11,5,31,45,71],[13, 40, 16, 17, 50, 53]]
[[4,8,4,20,49,56],[13, 40, 16, 17, 52, 53]]
[[6,8,15,20,26,65],[13, 16, 42, 17, 43, 54]]
[[6,10,6,22,21,106],[13, 16, 42, 49, 17, 53]]
[[3,9,9,17,23,57],[13, 16, 42, 49, 17, 54]]
[[6,10,12,26,36,64],[13, 16, 42, 17, 52, 53]]
[[5,7,8,23,10,64],[13, 16, 42, 17, 52, 54]]
[[4,10,7,22,54,61],[13, 16, 17, 43, 52, 44]]
[[5,9,14,17,35,96],[13, 16, 17, 43, 52, 51]]
[[5,9,8,17,45,78],[13, 16, 49, 17, 52, 44]]
[[6,8,6,28,51,50],[13, 16, 49, 17, 50, 53]]
[[6,8,12,24,56,56],[13, 16, 49, 17, 52, 54]]
[[5,7,8,11,35,58],[13, 16, 17, 50, 52, 51]]
[[8,10,14,14,28,70],[13, 16, 17, 50, 52, 53]]
[[5,9,8,21,50,54],[13, 34, 16, 18, 39, 53]]
[[4,8,10,8,34,74],[13, 34, 16, 18, 44, 53]]
[[5,5,17,9,55,89],[13, 34, 16, 18, 53, 54]]
[[4,10,10,26,54,82],[13, 35, 16, 18, 39, 53]]
[[5,11,17,23,25,77],[13, 35, 16, 18, 44, 53]]
[[4,8,16,16,34,92],[13, 35, 16, 18, 53, 54]]
[[6,10,15,18,41,55],[13, 16, 37, 18, 39, 53]]
[[6,8,9,28,51,41],[13, 16, 38, 18, 39, 53]]
[[6,6,18,10,56,66],[13, 16, 38, 18, 53, 54]]
[[4,8,13,12,34,77],[13, 40, 16, 18, 39, 53]]
[[6,8,12,24,26,92],[13, 16, 43, 18, 39, 53]]
[[3,9,15,21,28,75],[13, 16, 52, 18, 39, 44]]
[[7,9,10,21,32,90],[13, 16, 52, 18, 39, 53]]
[[5,9,11,17,50,75],[13, 40, 16, 18, 44, 53]]
[[4,10,10,34,29,64],[13, 40, 16, 18, 51, 53]]
[[4,4,16,24,34,76],[13, 40, 16, 18, 53, 54]]
[[4,6,10,10,24,54],[13, 16, 42, 18, 51, 53]]
[[4,10,13,26,29,73],[13, 16, 43, 18, 53, 54]]
[[4,14,4,22,34,80],[13, 16, 49, 18, 44, 53]]
[[4,8,16,8,9,110],[13, 16, 50, 18, 44, 54]]
[[4,8,10,28,34,74],[13, 16, 52, 18, 44, 53]]
[[5,9,8,33,50,72],[13, 16, 49, 18, 51, 53]]
[[5,9,11,17,35,69],[13, 16, 49, 18, 53, 54]]
[[6,6,6,26,51,48],[13, 16, 50, 18, 51, 53]]
[[3,5,21,13,28,101],[13, 16, 50, 18, 51, 54]]
[[7,7,16,11,37,88],[13, 16, 52, 18, 51, 53]]
[[3,5,9,25,23,65],[13, 16, 52, 18, 53, 54]]
[[4,8,7,28,49,83],[13, 34, 35, 40, 16, 53]]
[[6,8,9,28,21,89],[13, 34, 35, 16, 43, 53]]
[[3,11,6,27,28,62],[13, 34, 35, 16, 52, 44]]
[[3,9,12,33,23,66],[13, 34, 35, 16, 50, 54]]
[[4,12,13,28,29,57],[13, 34, 35, 16, 52, 51]]
[[4,12,10,24,34,72],[13, 34, 40, 16, 37, 53]]
[[4,8,19,12,19,101],[13, 34, 16, 37, 42, 53]]
[[5,11,17,15,25,95],[13, 34, 16, 37, 49, 53]]
[[3,5,18,9,18,68],[13, 34, 16, 37, 50, 54]]
[[4,10,10,22,39,70],[13, 34, 16, 37, 52, 51]]
[[7,9,16,17,27,66],[13, 34, 16, 37, 52, 53]]
[[6,8,12,8,46,92],[13, 34, 16, 42, 38, 53]]
[[6,10,9,30,36,73],[13, 34, 16, 38, 50, 53]]
[[3,7,9,11,13,43],[13, 34, 16, 39, 44, 53]]
[[4,6,16,6,34,90],[13, 34, 16, 39, 53, 54]]
[[6,10,6,18,46,70],[13, 34, 40, 16, 42, 53]]
[[4,10,16,30,34,58],[13, 34, 40, 16, 52, 51]]
[[5,9,17,13,35,99],[13, 34, 16, 42, 49, 53]]
[[7,9,13,29,17,75],[13, 34, 16, 42, 52, 53]]
[[4,10,7,22,19,67],[13, 34, 16, 43, 52, 54]]
[[5,11,5,19,25,89],[13, 34, 16, 44, 51, 53]]
[[5,11,14,23,45,56],[13, 34, 16, 49, 52, 51]]
[[7,7,10,31,32,70],[13, 34, 16, 50, 52, 53]]
[[5,9,8,25,45,72],[13, 35, 16, 37, 42, 53]]
[[7,9,16,17,32,72],[13, 35, 16, 37, 43, 53]]
[[3,9,12,37,28,66],[13, 35, 16, 37, 52, 51]]
[[5,9,11,21,35,81],[13, 35, 40, 16, 38, 53]]
[[5,11,11,19,20,113],[13, 35, 16, 38, 43, 53]]
[[4,6,22,6,29,90],[13, 35, 16, 38, 50, 54]]
[[5,9,17,21,35,57],[13, 35, 16, 38, 52, 51]]
[[3,9,9,41,28,69],[13, 35, 16, 38, 52, 54]]
[[4,8,10,20,29,56],[13, 35, 16, 39, 44, 53]]
[[5,9,11,13,25,99],[13, 35, 16, 39, 51, 53]]
[[3,7,15,19,23,91],[13, 35, 16, 39, 53, 54]]
[[5,13,5,17,45,79],[13, 35, 40, 16, 42, 53]]
[[6,14,9,22,21,83],[13, 35, 40, 16, 50, 54]]
[[4,12,13,28,24,69],[13, 35, 16, 42, 52, 44]]
[[6,8,12,24,51,68],[13, 35, 16, 42, 49, 53]]
[[7,11,7,27,27,83],[13, 35, 16, 43, 50, 53]]
[[5,7,20,11,40,94],[13, 35, 16, 43, 52, 54]]
[[3,11,9,27,38,89],[13, 35, 16, 49, 50, 54]]
[[4,8,13,20,39,77],[13, 35, 16, 49, 52, 51]]
[[5,9,17,25,30,57],[13, 35, 16, 50, 52, 54]]
[[5,13,14,13,15,130],[13, 35, 16, 51, 53, 54]]
[[5,7,8,15,35,88],[13, 16, 37, 42, 38, 53]]
[[4,10,10,18,24,76],[13, 16, 37, 38, 52, 44]]
[[5,11,11,27,25,71],[13, 16, 37, 38, 50, 53]]
[[6,10,9,22,51,55],[13, 16, 37, 38, 52, 53]]
[[4,10,10,34,29,64],[13, 16, 37, 39, 44, 53]]
[[5,9,11,17,50,75],[13, 16, 37, 39, 51, 53]]
[[3,9,15,21,28,75],[13, 40, 16, 37, 52, 51]]
[[7,7,13,31,42,37],[13, 16, 37, 42, 43, 53]]
[[4,14,13,22,14,95],[13, 16, 37, 42, 50, 54]]
[[6,8,9,20,21,101],[13, 16, 37, 42, 52, 53]]
[[5,11,11,23,25,83],[13, 16, 37, 43, 52, 54]]
[[4,6,13,18,24,51],[13, 16, 37, 50, 52, 44]]
[[4,8,13,12,34,77],[13, 16, 37, 44, 51, 53]]
[[5,13,8,25,30,88],[13, 16, 37, 49, 50, 54]]
[[6,12,6,20,51,60],[13, 16, 37, 49, 52, 51]]
[[6,8,9,20,26,89],[13, 16, 37, 50, 52, 53]]
[[5,9,14,25,40,96],[13, 16, 37, 50, 52, 54]]
[[5,7,11,15,45,91],[13, 16, 37, 51, 53, 54]]
[[4,6,10,14,24,42],[13, 16, 38, 39, 44, 53]]
[[5,5,14,33,20,68],[13, 16, 38, 39, 53, 54]]
[[7,9,13,17,47,57],[13, 40, 16, 42, 38, 53]]
[[5,13,11,29,30,49],[13, 40, 16, 38, 50, 53]]
[[6,8,12,24,26,92],[13, 16, 42, 49, 38, 53]]
[[4,8,16,24,24,92],[13, 16, 42, 38, 50, 54]]
[[6,12,6,24,36,84],[13, 16, 42, 38, 52, 53]]
[[4,14,13,14,44,65],[13, 16, 38, 43, 50, 54]]
[[5,11,14,23,20,80],[13, 16, 38, 43, 52, 51]]
[[4,10,13,10,49,55],[13, 16, 38, 50, 52, 44]]
[[6,10,9,26,26,85],[13, 16, 38, 44, 51, 53]]
[[6,8,9,12,31,107],[13, 16, 49, 38, 50, 53]]
[[6,10,15,18,31,73],[13, 16, 49, 38, 52, 54]]
[[8,10,14,10,43,58],[13, 16, 38, 50, 52, 53]]
[[6,10,6,10,46,94],[13, 16, 42, 39, 44, 53]]
[[6,8,15,24,46,53],[13, 16, 43, 39, 44, 53]]
[[5,13,5,29,25,85],[13, 16, 49, 39, 44, 53]]
[[6,10,6,26,16,100],[13, 16, 50, 39, 44, 53]]
[[5,7,17,19,35,55],[13, 16, 52, 39, 44, 53]]
[[6,10,12,18,51,52],[13, 16, 49, 39, 51, 53]]
[[4,10,10,34,34,82],[13, 40, 16, 42, 49, 53]]
[[4,8,22,12,24,104],[13, 40, 16, 42, 50, 54]]
[[6,10,12,26,36,46],[13, 40, 16, 42, 52, 53]]
[[4,10,10,38,24,58],[13, 40, 16, 43, 52, 53]]
[[5,5,14,25,15,50],[13, 40, 16, 43, 52, 54]]
[[5,9,8,17,35,90],[13, 40, 16, 49, 52, 44]]
[[6,10,15,18,41,55],[13, 40, 16, 44, 51, 53]]
[[4,4,13,8,24,49],[13, 40, 16, 44, 53, 54]]
[[2,8,5,28,27,77],[13, 40, 16, 49, 52, 51]]
[[4,10,13,18,14,109],[13, 40, 16, 50, 52, 53]]
[[5,7,11,27,35,67],[13, 40, 16, 51, 53, 54]]
[[6,8,9,28,51,41],[13, 16, 42, 49, 43, 53]]
[[5,9,11,25,30,69],[13, 16, 42, 43, 52, 51]]
[[5,7,20,11,40,94],[13, 16, 42, 43, 52, 54]]
[[3,11,6,27,28,62],[13, 16, 42, 49, 52, 44]]
[[6,6,12,14,51,78],[13, 16, 42, 44, 53, 54]]
[[3,7,15,27,23,115],[13, 16, 42, 49, 50, 54]]
[[5,9,17,29,25,75],[13, 16, 42, 49, 52, 53]]
[[3,5,12,33,38,80],[13, 16, 42, 50, 52, 54]]
[[3,5,9,29,33,113],[13, 16, 42, 51, 53, 54]]
[[6,8,18,28,16,56],[13, 16, 43, 44, 53, 54]]
[[4,8,13,12,14,101],[13, 16, 49, 43, 52, 54]]
[[3,7,9,31,28,85],[13, 16, 49, 50, 52, 44]]
[[3,13,12,33,28,70],[13, 16, 49, 44, 51, 53]]
[[4,10,13,30,24,79],[13, 16, 50, 44, 51, 53]]
[[3,7,12,23,18,112],[13, 16, 50, 44, 51, 54]]
[[5,11,8,23,25,98],[13, 16, 52, 44, 51, 53]]
[[5,9,11,29,20,87],[13, 16, 49, 50, 52, 53]]
[[5,5,14,33,20,68],[13, 16, 50, 51, 53, 54]]
[[3,7,15,27,23,115],[13, 35, 17, 18, 39, 54]]
[[3,9,12,29,18,84],[13, 35, 17, 18, 51, 54]]
[[3,5,18,9,18,68],[13, 37, 17, 18, 39, 54]]
[[5,9,14,13,25,96],[13, 37, 17, 18, 44, 53]]
[[6,12,9,16,36,99],[13, 17, 38, 18, 39, 53]]
[[5,11,8,19,35,86],[13, 17, 38, 18, 44, 53]]
[[6,10,6,14,46,76],[13, 17, 38, 18, 51, 53]]
[[3,11,9,27,38,89],[13, 42, 17, 18, 39, 54]]
[[6,8,12,24,51,68],[13, 17, 50, 18, 39, 53]]
[[6,8,12,16,41,86],[13, 40, 17, 18, 53, 54]]
[[4,6,16,10,34,90],[13, 42, 17, 18, 44, 54]]
[[6,8,12,8,46,92],[13, 42, 17, 18, 51, 53]]
[[3,9,12,17,28,90],[13, 42, 17, 18, 51, 54]]
[[4,6,13,18,24,57],[13, 42, 17, 18, 53, 54]]
[[6,10,12,18,41,82],[13, 17, 43, 18, 44, 54]]
[[4,6,22,14,34,90],[13, 17, 43, 18, 53, 54]]
[[4,6,10,14,39,102],[13, 49, 17, 18, 44, 53]]
[[3,11,12,23,43,86],[13, 17, 50, 18, 44, 53]]
[[5,7,17,7,40,85],[13, 17, 52, 18, 44, 54]]
[[6,10,12,18,26,100],[13, 17, 50, 18, 51, 53]]
[[4,6,16,22,44,114],[13, 17, 50, 18, 53, 54]]
[[5,9,11,17,25,81],[13, 17, 52, 18, 51, 53]]
[[4,4,10,28,9,64],[13, 17, 52, 18, 51, 54]]
[[3,13,12,25,33,82],[13, 34, 35, 37, 17, 54]]
[[5,11,8,35,45,62],[13, 34, 35, 40, 17, 54]]
[[6,10,9,26,56,31],[13, 34, 35, 42, 17, 53]]
[[6,10,9,30,36,73],[13, 34, 35, 17, 43, 53]]
[[2,8,11,16,17,83],[13, 34, 35, 49, 17, 54]]
[[4,6,16,14,29,72],[13, 34, 35, 17, 52, 54]]
[[6,10,9,14,51,67],[13, 34, 37, 17, 38, 53]]
[[5,9,17,21,25,93],[13, 34, 37, 17, 38, 54]]
[[4,8,10,16,24,80],[13, 34, 40, 37, 17, 53]]
[[3,9,18,17,13,90],[13, 34, 37, 42, 17, 54]]
[[3,7,15,19,38,61],[13, 34, 37, 17, 43, 54]]
[[4,8,13,20,19,107],[13, 34, 37, 49, 17, 54]]
[[6,12,6,32,31,60],[13, 34, 37, 17, 50, 53]]
[[6,8,18,20,41,62],[13, 34, 37, 17, 52, 51]]
[[5,11,14,27,20,74],[13, 34, 37, 17, 52, 53]]
[[4,4,13,20,39,55],[13, 34, 37, 17, 52, 54]]
[[4,12,10,24,19,102],[13, 34, 42, 17, 38, 53]]
[[3,9,12,33,23,66],[13, 34, 17, 38, 43, 54]]
[[3,9,15,33,18,87],[13, 34, 17, 38, 52, 44]]
[[5,9,8,13,15,108],[13, 34, 49, 17, 38, 53]]
[[6,8,9,28,21,89],[13, 34, 17, 38, 50, 53]]
[[4,10,7,22,54,61],[13, 34, 17, 38, 52, 51]]
[[7,11,10,15,42,74],[13, 34, 17, 38, 52, 53]]
[[6,10,9,26,36,73],[13, 34, 17, 39, 51, 53]]
[[3,5,21,13,28,101],[13, 34, 17, 39, 51, 54]]
[[5,9,17,9,30,111],[13, 34, 40, 42, 17, 54]]
[[7,11,10,31,22,50],[13, 34, 40, 17, 43, 54]]
[[5,13,8,25,25,94],[13, 34, 40, 49, 17, 53]]
[[5,7,14,19,40,70],[13, 34, 40, 17, 52, 53]]
[[4,12,7,20,24,87],[13, 34, 42, 49, 17, 54]]
[[6,10,6,26,26,94],[13, 34, 42, 17, 50, 53]]
[[4,10,7,30,9,73],[13, 34, 42, 17, 52, 54]]
[[4,12,10,36,29,60],[13, 34, 49, 17, 43, 54]]
[[4,8,13,20,39,77],[13, 34, 17, 44, 51, 54]]
[[6,6,9,10,36,81],[13, 34, 49, 17, 52, 53]]
[[6,12,12,20,26,78],[13, 34, 17, 50, 52, 51]]
[[6,8,21,20,31,47],[13, 34, 17, 51, 53, 54]]
[[4,8,10,8,44,68],[13, 35, 40, 37, 17, 54]]
[[4,12,13,28,29,63],[13, 35, 37, 42, 17, 54]]
[[5,11,11,27,25,71],[13, 35, 37, 17, 43, 53]]
[[4,8,10,36,34,56],[13, 35, 37, 17, 52, 44]]
[[3,9,6,33,23,66],[13, 35, 37, 17, 52, 54]]
[[5,9,14,17,35,96],[13, 35, 17, 39, 44, 54]]
[[5,7,20,11,45,94],[13, 35, 17, 39, 53, 54]]
[[4,10,13,22,49,67],[13, 35, 40, 42, 17, 54]]
[[5,13,11,29,30,49],[13, 35, 40, 17, 43, 53]]
[[5,9,17,13,30,93],[13, 35, 40, 49, 17, 54]]
[[7,11,13,23,22,47],[13, 35, 40, 17, 52, 54]]
[[4,8,16,24,24,92],[13, 35, 42, 17, 43, 54]]
[[7,7,16,23,32,64],[13, 35, 42, 17, 52, 51]]
[[4,10,13,10,49,55],[13, 35, 17, 43, 52, 44]]
[[6,8,9,12,31,107],[13, 35, 49, 17, 43, 53]]
[[8,10,14,10,43,58],[13, 35, 17, 43, 52, 53]]
[[5,9,14,17,40,84],[13, 35, 17, 44, 51, 54]]
[[4,8,10,32,19,50],[13, 35, 49, 17, 52, 54]]
[[5,11,14,23,20,80],[13, 35, 17, 50, 52, 51]]
[[5,9,8,29,25,72],[13, 35, 17, 51, 53, 54]]
[[3,11,12,27,28,74],[13, 40, 37, 17, 38, 53]]
[[2,8,5,28,12,47],[13, 37, 17, 38, 52, 44]]
[[5,9,17,21,25,93],[13, 37, 49, 17, 38, 54]]
[[7,9,16,17,32,72],[13, 37, 17, 38, 50, 53]]
[[6,10,9,22,31,91],[13, 37, 17, 38, 52, 53]]
