[[0, 1, 4, 7], [2, 4], [3, 5], [6, 7]]
[[4,8,10,16,39,80],[13, 53]]
[[3,9,3,17,43,99],[14, 53]]
[[2,12,14,32,27,78],[10, 13, 53]]
[[3,9,18,21,33,78],[10, 14, 53]]
[[2,8,2,20,22,68],[10, 17, 53]]
[[1,5,7,17,56,53],[10, 17, 54]]
[[2,8,8,24,17,56],[10, 18, 53]]
[[2,8,8,32,32,80],[10, 34, 53]]
[[3,9,15,17,18,81],[10, 35, 53]]
[[2,10,5,26,27,85],[10, 37, 53]]
[[2,8,8,24,52,92],[10, 38, 53]]
[[3,9,12,13,63,48],[10, 42, 53]]
[[3,11,21,19,13,71],[10, 43, 53]]
[[2,10,14,38,32,70],[10, 52, 44]]
[[2,4,20,16,22,76],[10, 49, 53]]
[[2,10,8,34,47,76],[10, 50, 53]]
[[1,3,10,23,51,84],[10, 50, 54]]
[[2,4,8,24,32,64],[10, 52, 53]]
[[2,4,14,24,52,52],[10, 53, 54]]
[[3,11,6,31,48,98],[13, 16, 53]]
[[3,7,12,19,48,88],[13, 17, 53]]
[[3,11,12,27,18,98],[13, 18, 53]]
[[3,9,9,29,23,111],[13, 34, 53]]
[[3,5,12,21,28,110],[13, 37, 53]]
[[3,9,15,33,28,93],[13, 38, 53]]
[[3,5,9,17,38,125],[13, 39, 53]]
[[4,10,13,26,39,103],[13, 40, 53]]
[[3,5,12,21,33,110],[13, 49, 53]]
[[3,9,15,21,43,87],[13, 50, 53]]
[[2,4,5,32,27,97],[13, 50, 54]]
[[3,7,18,19,33,52],[13, 52, 53]]
[[3,5,15,17,38,137],[13, 53, 54]]
[[4,10,10,26,29,88],[14, 18, 53]]
[[4,8,16,28,34,86],[34, 14, 53]]
[[4,12,10,32,24,72],[14, 37, 53]]
[[3,9,12,33,33,78],[14, 40, 53]]
[[3,7,21,19,18,103],[14, 42, 53]]
[[3,11,9,23,38,89],[14, 43, 53]]
[[2,6,2,22,32,78],[14, 52, 44]]
[[4,4,7,16,54,91],[14, 49, 53]]
[[3,7,21,23,28,109],[14, 50, 54]]
[[4,10,10,42,24,64],[14, 51, 53]]
[[4,6,10,26,44,60],[14, 52, 53]]
[[4,10,16,26,24,118],[14, 53, 54]]
[[3,5,9,17,38,59],[34, 16, 53]]
[[3,9,18,33,28,72],[16, 37, 53]]
[[3,7,24,19,18,88],[16, 38, 53]]
[[3,7,6,7,53,76],[16, 39, 53]]
[[4,6,19,14,39,111],[40, 16, 53]]
[[4,16,7,28,29,49],[16, 43, 53]]
[[3,5,15,13,33,107],[16, 49, 53]]
[[3,11,9,31,33,95],[16, 51, 53]]
[[3,5,3,21,28,89],[16, 52, 53]]
[[2,4,8,28,27,94],[17, 18, 54]]
[[3,7,18,23,28,106],[34, 17, 53]]
[[2,8,5,28,42,101],[34, 17, 54]]
[[4,6,10,18,49,114],[35, 17, 53]]
[[3,9,18,29,23,84],[35, 17, 54]]
[[3,5,21,17,38,113],[37, 17, 53]]
[[2,12,11,20,37,87],[37, 17, 54]]
[[2,6,8,22,27,126],[17, 38, 54]]
[[3,9,18,29,23,84],[42, 17, 54]]
[[3,3,9,11,33,111],[17, 43, 54]]
[[3,5,9,17,33,143],[17, 52, 44]]
[[4,10,10,26,29,88],[17, 44, 53]]
[[3,5,6,17,38,92],[49, 17, 53]]
[[2,10,17,18,57,61],[49, 17, 54]]
[[2,10,14,14,47,94],[17, 51, 54]]
[[3,5,3,29,38,83],[17, 53, 54]]
[[3,5,15,41,38,77],[14, 50, 52, 53]]
[[3,9,9,25,23,93],[14, 50, 53, 54]]
[[3,5,9,49,33,71],[14, 52, 51, 53]]
[[3,9,15,33,33,69],[14, 51, 53, 54]]
[[1,9,13,33,21,81],[14, 52, 53, 54]]
[[4,8,16,24,39,92],[34, 16, 18, 53]]
[[3,5,18,13,38,116],[35, 16, 18, 53]]
[[4,6,13,22,39,81],[16, 37, 18, 53]]
[[4,6,16,26,29,78],[16, 18, 39, 53]]
[[3,9,15,37,23,81],[40, 16, 18, 53]]
[[3,7,24,19,18,88],[16, 42, 18, 53]]
[[3,11,15,23,18,95],[16, 43, 18, 53]]
[[2,8,8,32,47,62],[16, 52, 18, 44]]
[[3,11,12,19,18,86],[16, 18, 44, 53]]
[[4,4,10,16,39,88],[16, 49, 18, 53]]
[[4,8,13,24,34,101],[16, 52, 18, 53]]
[[3,3,12,7,28,120],[16, 52, 18, 54]]
[[3,3,6,19,43,84],[34, 35, 16, 53]]
[[4,4,7,16,54,91],[34, 16, 37, 53]]
[[4,6,13,34,29,75],[34, 16, 38, 53]]
[[4,6,16,18,34,108],[34, 16, 39, 53]]
[[3,11,15,23,23,77],[34, 40, 16, 53]]
[[3,9,9,25,38,81],[34, 16, 42, 53]]
[[3,5,6,13,43,104],[34, 16, 43, 53]]
[[2,6,8,30,47,78],[34, 16, 52, 44]]
[[3,5,9,13,38,131],[34, 16, 44, 53]]
[[4,12,10,32,24,72],[34, 16, 49, 53]]
[[4,8,16,32,24,62],[34, 16, 53, 54]]
[[3,5,9,9,23,83],[35, 16, 37, 53]]
[[3,3,9,7,28,81],[35, 16, 39, 53]]
[[4,10,10,26,29,88],[35, 16, 42, 53]]
[[3,7,18,27,28,88],[35, 16, 52, 44]]
[[4,8,16,12,14,116],[35, 16, 44, 53]]
[[3,13,12,21,28,82],[35, 16, 49, 53]]
[[2,6,8,22,27,126],[35, 16, 50, 54]]
[[3,9,9,25,43,93],[35, 16, 51, 53]]
[[3,7,15,27,23,103],[35, 16, 53, 54]]
[[3,9,15,17,48,81],[40, 16, 37, 53]]
[[3,5,6,37,33,62],[16, 37, 42, 53]]
[[3,9,12,17,33,96],[16, 37, 43, 53]]
[[2,4,14,24,32,100],[16, 37, 52, 44]]
[[3,5,12,25,43,92],[16, 37, 44, 53]]
[[4,8,16,28,34,86],[16, 37, 49, 53]]
[[4,8,13,40,19,59],[16, 37, 50, 53]]
[[3,13,9,37,38,55],[16, 37, 50, 54]]
[[4,8,4,32,29,92],[16, 37, 51, 53]]
[[4,6,7,22,49,63],[16, 37, 52, 53]]
[[4,10,13,30,29,97],[16, 37, 53, 54]]
[[4,6,13,30,39,87],[16, 38, 39, 53]]
[[3,9,18,29,43,60],[40, 16, 38, 53]]
[[3,7,15,19,18,97],[16, 38, 43, 53]]
[[3,9,12,25,13,96],[16, 38, 44, 53]]
[[4,8,10,32,14,68],[16, 49, 38, 53]]
[[4,6,10,18,49,114],[16, 38, 50, 53]]
[[3,9,18,29,23,84],[16, 38, 50, 54]]
[[4,6,19,14,49,93],[16, 38, 51, 53]]
[[4,10,16,30,29,88],[16, 38, 52, 53]]
[[3,9,12,33,18,78],[16, 38, 52, 54]]
[[3,9,12,45,33,54],[40, 16, 39, 53]]
[[3,9,15,29,38,69],[16, 42, 39, 53]]
[[3,5,15,13,33,107],[16, 43, 39, 53]]
[[2,6,14,26,22,78],[16, 52, 39, 44]]
[[4,16,7,28,29,49],[16, 49, 39, 53]]
[[4,8,22,16,24,80],[16, 50, 39, 53]]
[[3,7,12,23,38,112],[16, 50, 39, 54]]
[[4,14,10,22,29,86],[16, 39, 51, 53]]
[[4,6,19,26,44,87],[16, 52, 39, 53]]
[[3,5,15,13,33,125],[16, 52, 39, 54]]
[[4,10,13,30,34,103],[16, 39, 53, 54]]
[[4,8,16,24,24,104],[40, 16, 42, 53]]
[[4,6,28,10,44,78],[40, 16, 43, 53]]
[[3,7,12,23,23,118],[40, 16, 52, 44]]
[[4,10,7,38,39,85],[40, 16, 44, 53]]
[[3,7,15,27,38,91],[40, 16, 49, 53]]
[[3,9,15,13,53,69],[40, 16, 50, 53]]
[[2,8,8,16,37,92],[40, 16, 50, 54]]
[[3,7,6,15,48,58],[40, 16, 51, 53]]
[[3,15,15,19,33,69],[40, 16, 52, 53]]
[[3,7,9,19,48,85],[40, 16, 53, 54]]
[[4,10,19,26,24,79],[16, 42, 43, 53]]
[[3,13,12,33,33,58],[16, 42, 52, 44]]
[[3,3,6,11,33,120],[16, 42, 49, 53]]
[[3,9,9,21,38,69],[16, 42, 50, 53]]
[[2,4,11,8,37,97],[16, 42, 50, 54]]
[[3,5,6,33,28,50],[16, 42, 51, 53]]
[[3,13,12,37,38,34],[16, 42, 52, 53]]
[[3,5,6,13,53,68],[16, 42, 53, 54]]
[[3,13,6,25,53,88],[16, 43, 52, 44]]
[[4,8,16,28,39,86],[16, 43, 44, 53]]
[[3,7,6,7,53,76],[16, 49, 43, 53]]
[[3,7,12,19,53,58],[16, 43, 50, 53]]
[[2,6,20,26,22,90],[16, 43, 50, 54]]
[[3,5,12,17,33,110],[16, 43, 51, 53]]
[[3,5,3,17,48,83],[16, 43, 52, 53]]
[[3,5,21,29,43,77],[16, 43, 53, 54]]
[[2,4,2,20,32,58],[16, 49, 52, 44]]
[[3,7,12,35,38,58],[16, 49, 44, 53]]
[[3,11,12,27,28,74],[16, 50, 44, 53]]
[[2,4,14,16,27,82],[16, 50, 44, 54]]
[[2,4,23,20,17,79],[16, 52, 44, 51]]
[[3,5,18,21,38,86],[16, 44, 51, 53]]
[[2,2,5,18,22,89],[16, 52, 44, 54]]
[[3,5,9,17,38,77],[16, 44, 53, 54]]
[[4,8,22,20,29,92],[16, 49, 52, 53]]
[[4,8,16,20,34,98],[16, 49, 53, 54]]
[[4,4,4,20,49,106],[16, 50, 51, 53]]
[[3,5,9,13,48,119],[16, 50, 51, 54]]
[[2,12,14,28,37,66],[16, 52, 53, 54]]
[[3,9,9,21,38,69],[35, 17, 18, 53]]
[[2,4,11,8,37,97],[35, 17, 18, 54]]
[[4,10,16,26,29,100],[37, 17, 18, 53]]
[[3,5,12,17,28,128],[37, 17, 18, 54]]
[[3,9,18,29,23,84],[17, 38, 18, 54]]
[[4,12,10,36,24,48],[17, 18, 39, 53]]
[[3,9,3,29,38,105],[17, 18, 39, 54]]
[[3,7,12,43,48,46],[40, 17, 18, 53]]
[[2,8,11,20,37,71],[40, 17, 18, 54]]
[[2,6,8,22,27,126],[42, 17, 18, 54]]
[[3,9,12,21,23,108],[17, 43, 18, 53]]
[[2,2,11,18,32,83],[17, 43, 18, 54]]
[[2,8,8,36,27,92],[17, 52, 18, 44]]
[[3,9,18,21,33,78],[17, 18, 44, 53]]
[[4,10,10,26,29,88],[17, 50, 18, 53]]
[[3,5,18,17,33,134],[34, 35, 17, 53]]
[[4,10,19,26,19,85],[34, 37, 17, 53]]
[[3,9,12,25,43,114],[34, 37, 17, 54]]
[[4,6,7,26,54,81],[34, 17, 38, 53]]
[[3,11,15,31,18,89],[34, 17, 38, 54]]
[[4,6,10,18,49,108],[34, 17, 39, 53]]
[[3,3,24,11,43,96],[34, 40, 17, 53]]
[[2,4,11,20,32,85],[34, 40, 17, 54]]
[[3,9,9,25,43,87],[34, 42, 17, 53]]
[[2,6,11,18,12,105],[34, 42, 17, 54]]
[[3,5,24,17,28,92],[34, 17, 43, 53]]
[[3,9,21,29,13,99],[34, 17, 44, 53]]
[[2,4,17,16,22,97],[34, 17, 44, 54]]
[[4,10,7,26,44,73],[34, 17, 50, 53]]
[[4,14,13,30,14,65],[34, 17, 51, 53]]
[[3,5,9,21,53,59],[35, 37, 17, 53]]
[[2,6,5,38,37,81],[35, 37, 17, 54]]
[[2,8,8,36,32,68],[35, 17, 39, 54]]
[[4,10,13,26,29,91],[35, 40, 17, 53]]
[[3,5,6,13,33,92],[35, 40, 17, 54]]
[[3,9,24,21,28,60],[35, 49, 17, 53]]
[[2,4,20,20,17,76],[35, 49, 17, 54]]
[[3,7,24,19,18,88],[35, 17, 50, 53]]
[[3,5,9,25,53,47],[35, 17, 51, 53]]
[[2,2,11,6,27,89],[35, 17, 51, 54]]
[[3,11,9,27,33,71],[35, 17, 52, 53]]
[[3,11,12,19,43,86],[35, 17, 53, 54]]
[[4,10,16,30,34,46],[37, 17, 38, 53]]
[[3,13,9,25,33,85],[37, 17, 38, 54]]
[[4,8,19,24,29,71],[37, 17, 39, 53]]
[[3,7,15,35,28,97],[37, 17, 39, 54]]
[[3,7,15,31,38,55],[40, 37, 17, 53]]
[[3,7,6,19,48,118],[37, 42, 17, 53]]
[[2,6,11,22,27,69],[37, 42, 17, 54]]
[[3,3,9,23,33,111],[37, 17, 43, 53]]
[[3,7,21,19,33,61],[37, 17, 44, 53]]
[[4,8,16,28,29,62],[37, 49, 17, 53]]
[[3,7,24,23,18,88],[37, 49, 17, 54]]
[[4,6,4,30,49,96],[37, 17, 50, 53]]
[[4,8,13,28,44,101],[37, 17, 51, 53]]
[[3,5,21,21,28,101],[37, 17, 51, 54]]
[[3,13,12,33,33,58],[37, 17, 52, 54]]
[[4,14,13,22,29,71],[37, 17, 53, 54]]
[[3,5,12,17,53,74],[40, 17, 38, 53]]
[[2,2,14,10,27,104],[40, 17, 38, 54]]
[[2,4,8,28,27,94],[42, 17, 38, 54]]
[[2,4,26,28,27,100],[17, 38, 43, 54]]
[[2,12,11,36,37,69],[17, 38, 52, 44]]
[[3,9,15,17,18,81],[17, 38, 44, 53]]
[[2,4,17,20,32,109],[17, 38, 44, 54]]
[[4,6,13,26,39,105],[49, 17, 38, 53]]
[[3,7,12,19,33,124],[49, 17, 38, 54]]
[[3,7,12,23,48,100],[17, 38, 51, 54]]
[[4,4,4,12,39,88],[17, 38, 53, 54]]
[[2,2,11,14,22,95],[40, 17, 39, 54]]
[[3,9,9,25,33,117],[42, 17, 39, 53]]
[[2,2,8,6,32,74],[42, 17, 39, 54]]
[[3,5,6,17,38,92],[17, 43, 39, 53]]
[[2,10,17,18,57,61],[17, 43, 39, 54]]
[[2,4,23,24,27,79],[17, 52, 39, 44]]
[[3,3,9,11,33,111],[49, 17, 39, 54]]
[[4,8,10,40,34,80],[17, 50, 39, 53]]
[[4,12,16,32,14,72],[17, 39, 51, 53]]
[[4,12,13,36,19,69],[17, 39, 53, 54]]
[[4,8,10,40,29,80],[40, 42, 17, 53]]
[[3,5,6,13,33,92],[40, 42, 17, 54]]
[[3,3,9,11,33,111],[40, 17, 43, 54]]
[[3,5,9,17,33,143],[40, 17, 52, 44]]
[[4,6,13,18,49,123],[40, 17, 44, 53]]
[[3,9,15,25,43,99],[40, 17, 44, 54]]
[[3,9,18,29,23,96],[40, 49, 17, 53]]
[[2,2,11,10,27,101],[40, 49, 17, 54]]
[[3,9,9,29,38,123],[40, 17, 50, 53]]
[[3,5,15,21,33,125],[40, 17, 51, 53]]
[[3,9,3,37,33,57],[40, 17, 52, 53]]
[[3,5,21,17,43,95],[40, 17, 53, 54]]
[[3,5,9,41,33,71],[42, 49, 17, 53]]
[[2,6,14,18,37,72],[42, 49, 17, 54]]
[[3,5,18,13,38,116],[42, 17, 50, 53]]
[[3,3,9,35,43,69],[42, 17, 51, 53]]
[[2,6,11,18,27,87],[42, 17, 51, 54]]
[[3,11,9,31,43,83],[42, 17, 52, 53]]
[[3,3,12,11,33,96],[42, 17, 53, 54]]
[[3,3,6,31,28,72],[17, 43, 51, 53]]
[[2,6,5,22,22,87],[17, 43, 51, 54]]
[[3,7,6,27,43,64],[17, 43, 53, 54]]
[[2,4,11,32,32,109],[49, 17, 52, 44]]
[[3,5,18,29,43,68],[49, 17, 44, 53]]
[[2,4,5,24,22,85],[49, 17, 44, 54]]
[[2,6,2,34,42,72],[17, 50, 52, 44]]
[[3,7,15,19,23,109],[17, 50, 44, 53]]
[[2,8,14,32,32,98],[17, 52, 44, 51]]
[[3,7,6,11,73,76],[17, 44, 51, 53]]
[[2,4,17,16,27,97],[17, 44, 51, 54]]
[[3,11,6,23,38,80],[17, 52, 44, 53]]
[[3,7,12,35,23,88],[17, 44, 53, 54]]
[[4,6,13,30,29,75],[49, 17, 50, 53]]
[[4,6,10,30,39,84],[49, 17, 51, 53]]
[[3,13,15,29,28,67],[49, 17, 51, 54]]
[[3,7,9,23,28,97],[17, 50, 52, 54]]
[[4,10,22,18,9,112],[17, 50, 53, 54]]
[[3,9,9,33,28,93],[17, 52, 51, 54]]
[[3,13,12,33,18,76],[10, 13, 14, 16, 53]]
[[2,10,11,26,32,91],[10, 13, 14, 35, 53]]
[[3,7,12,31,43,88],[10, 13, 14, 37, 53]]
[[3,7,9,23,53,91],[10, 13, 14, 38, 53]]
[[3,7,6,11,73,76],[10, 13, 14, 39, 53]]
[[2,8,2,16,32,68],[10, 13, 14, 40, 53]]
[[2,10,17,22,37,79],[10, 13, 14, 42, 53]]
[[2,10,8,22,27,94],[10, 13, 14, 43, 53]]
[[2,8,14,32,27,92],[10, 13, 14, 44, 53]]
[[3,9,12,25,23,102],[10, 13, 14, 50, 53]]
[[2,4,5,32,27,97],[10, 13, 14, 50, 54]]
[[3,7,9,35,33,55],[10, 13, 14, 51, 53]]
[[1,5,4,17,31,62],[10, 13, 16, 17, 54]]
[[2,8,11,16,47,59],[10, 13, 16, 18, 53]]
[[2,4,14,16,27,106],[10, 13, 34, 16, 53]]
[[3,7,15,27,33,85],[10, 13, 35, 16, 53]]
[[2,6,17,22,17,99],[10, 13, 16, 37, 53]]
[[2,4,14,12,37,100],[10, 13, 16, 39, 53]]
[[3,11,15,31,38,59],[10, 13, 40, 16, 53]]
[[3,11,12,15,38,80],[10, 13, 16, 42, 53]]
[[3,9,15,21,53,57],[10, 13, 16, 43, 53]]
[[2,4,14,20,52,70],[10, 13, 16, 52, 44]]
[[2,4,11,16,22,85],[10, 13, 16, 49, 53]]
[[2,6,11,10,32,87],[10, 13, 16, 50, 53]]
[[1,3,4,15,36,54],[10, 13, 16, 50, 54]]
[[2,6,23,26,12,75],[10, 13, 16, 52, 53]]
[[2,8,14,24,27,92],[10, 13, 16, 53, 54]]
[[2,8,20,24,32,62],[10, 13, 17, 18, 53]]
[[1,5,16,17,51,50],[10, 13, 34, 17, 54]]
[[1,7,13,31,31,91],[10, 13, 37, 17, 54]]
[[1,5,4,25,26,86],[10, 13, 17, 39, 54]]
[[3,5,15,29,38,113],[10, 13, 40, 17, 53]]
[[2,8,5,12,37,95],[10, 13, 40, 17, 54]]
[[1,3,10,23,56,72],[10, 13, 49, 17, 54]]
[[2,14,20,14,37,80],[10, 13, 17, 51, 53]]
[[1,7,10,31,46,88],[10, 13, 17, 51, 54]]
[[2,6,5,14,57,75],[10, 13, 17, 52, 53]]
[[1,5,10,25,71,74],[10, 13, 17, 52, 54]]
[[2,4,17,20,27,103],[10, 13, 34, 18, 53]]
[[2,6,5,10,32,93],[10, 13, 38, 18, 53]]
[[2,8,8,12,52,74],[10, 13, 18, 39, 53]]
[[3,9,12,29,23,90],[10, 13, 40, 18, 53]]
[[2,4,2,28,27,82],[10, 13, 49, 18, 53]]
[[2,8,14,16,32,86],[10, 13, 50, 18, 53]]
[[1,3,16,23,36,78],[10, 13, 50, 18, 54]]
[[1,1,19,17,21,61],[10, 13, 52, 18, 54]]
[[2,4,17,16,32,97],[10, 13, 18, 53, 54]]
[[2,4,11,16,17,97],[10, 13, 34, 37, 53]]
[[2,8,14,28,47,80],[10, 13, 34, 39, 53]]
[[3,3,15,19,43,93],[10, 13, 34, 40, 53]]
[[2,4,17,28,42,91],[10, 13, 34, 49, 53]]
[[2,6,11,30,32,105],[10, 13, 34, 50, 53]]
[[1,1,4,21,41,76],[10, 13, 34, 50, 54]]
[[2,6,11,26,17,117],[10, 13, 34, 51, 53]]
[[2,10,8,14,62,118],[10, 13, 34, 52, 53]]
[[2,4,2,4,37,64],[10, 13, 34, 53, 54]]
[[3,9,21,25,38,57],[10, 13, 35, 37, 53]]
[[3,11,18,27,8,92],[10, 13, 35, 38, 53]]
[[2,8,14,40,42,74],[10, 13, 35, 40, 53]]
[[2,8,14,28,47,68],[10, 13, 35, 43, 53]]
[[1,5,10,25,71,74],[10, 13, 35, 52, 44]]
[[2,8,11,32,52,77],[10, 13, 35, 44, 53]]
[[3,9,12,33,28,84],[10, 13, 35, 50, 53]]
[[2,10,2,22,32,100],[10, 13, 35, 50, 54]]
[[3,7,15,27,23,73],[10, 13, 35, 51, 53]]
[[2,8,14,32,32,98],[10, 13, 37, 38, 53]]
[[2,4,20,20,27,106],[10, 13, 37, 39, 53]]
[[3,9,21,29,38,45],[10, 13, 40, 37, 53]]
[[3,5,9,17,43,101],[10, 13, 37, 42, 53]]
[[3,7,18,15,18,82],[10, 13, 37, 43, 53]]
[[2,6,2,26,32,90],[10, 13, 37, 52, 44]]
[[3,9,9,41,33,69],[10, 13, 37, 44, 53]]
[[2,4,23,24,22,103],[10, 13, 37, 49, 53]]
[[2,8,2,20,22,98],[10, 13, 37, 50, 53]]
[[1,13,16,21,36,94],[10, 13, 37, 50, 54]]
[[2,6,5,26,42,57],[10, 13, 37, 51, 53]]
[[2,4,5,24,32,97],[10, 13, 37, 52, 53]]
[[2,10,11,22,32,61],[10, 13, 37, 53, 54]]
[[2,12,5,28,27,51],[10, 13, 38, 39, 53]]
[[3,7,6,15,38,64],[10, 13, 42, 38, 53]]
[[3,9,18,29,33,66],[10, 13, 38, 43, 53]]
[[2,8,17,28,37,89],[10, 13, 38, 52, 44]]
[[2,4,5,12,32,73],[10, 13, 49, 38, 53]]
[[2,6,5,18,47,93],[10, 13, 38, 50, 53]]
[[1,5,10,29,11,104],[10, 13, 38, 50, 54]]
[[2,4,17,20,42,85],[10, 13, 38, 51, 53]]
[[1,11,16,23,21,68],[10, 13, 38, 52, 54]]
[[3,7,15,19,33,73],[10, 13, 42, 39, 53]]
[[3,5,18,13,33,92],[10, 13, 43, 39, 53]]
[[2,2,14,14,32,92],[10, 13, 52, 39, 44]]
[[2,10,8,22,37,106],[10, 13, 49, 39, 53]]
[[2,6,14,26,17,102],[10, 13, 50, 39, 53]]
[[1,5,7,25,41,71],[10, 13, 50, 39, 54]]
[[2,6,5,30,17,69],[10, 13, 39, 51, 53]]
[[2,8,11,36,42,89],[10, 13, 39, 53, 54]]
[[2,12,5,24,37,81],[10, 13, 40, 42, 53]]
[[2,4,20,16,27,88],[10, 13, 40, 43, 53]]
[[1,9,10,21,36,102],[10, 13, 40, 52, 44]]
[[2,6,11,34,32,87],[10, 13, 40, 44, 53]]
[[3,11,18,27,28,68],[10, 13, 40, 49, 53]]
[[3,13,15,25,28,73],[10, 13, 40, 50, 53]]
[[2,4,2,32,27,52],[10, 13, 40, 50, 54]]
[[3,9,12,29,18,90],[10, 13, 40, 52, 53]]
[[3,3,15,15,38,105],[10, 13, 40, 53, 54]]
[[2,4,8,16,42,64],[10, 13, 42, 43, 53]]
[[1,7,7,23,51,85],[10, 13, 42, 52, 44]]
[[2,8,5,24,32,65],[10, 13, 42, 44, 53]]
[[3,5,9,13,23,113],[10, 13, 42, 50, 53]]
[[2,4,23,24,32,91],[10, 13, 42, 50, 54]]
[[1,9,7,25,16,75],[10, 13, 43, 52, 44]]
[[2,6,8,22,47,72],[10, 13, 43, 44, 53]]
[[3,9,9,37,38,81],[10, 13, 43, 50, 53]]
[[2,8,14,32,27,98],[10, 13, 52, 44, 51]]
[[3,11,15,31,18,89],[10, 13, 44, 51, 53]]
[[2,4,11,28,47,85],[10, 13, 49, 50, 53]]
[[1,3,13,23,56,81],[10, 13, 49, 50, 54]]
[[2,6,11,34,42,93],[10, 13, 49, 52, 53]]
[[2,8,5,24,42,77],[10, 13, 49, 53, 54]]
[[2,6,11,14,47,69],[10, 13, 50, 51, 53]]
[[1,7,10,15,56,70],[10, 13, 50, 51, 54]]
[[2,6,14,14,37,54],[10, 13, 50, 52, 53]]
[[2,8,17,28,22,101],[10, 13, 50, 53, 54]]
[[2,6,20,30,32,90],[10, 13, 52, 51, 53]]
[[0,10,18,26,30,70],[10, 13, 52, 53, 54]]
[[3,13,9,21,28,79],[10, 14, 16, 18, 53]]
[[3,9,9,29,33,57],[10, 34, 14, 16, 53]]
[[3,5,15,17,33,83],[10, 14, 16, 39, 53]]
[[2,4,17,16,27,109],[10, 14, 40, 16, 53]]
[[2,12,8,28,37,84],[10, 14, 16, 43, 53]]
[[1,9,10,21,36,102],[10, 14, 16, 52, 44]]
[[2,12,17,20,47,69],[10, 14, 16, 44, 53]]
[[3,5,12,29,33,80],[10, 14, 16, 49, 53]]
[[3,9,12,37,28,72],[10, 14, 16, 50, 53]]
[[3,7,15,35,28,73],[10, 14, 16, 52, 53]]
[[3,7,6,31,13,64],[10, 14, 16, 53, 54]]
[[2,4,8,28,27,94],[10, 14, 17, 18, 54]]
[[3,5,6,33,28,92],[10, 34, 14, 17, 53]]
[[2,10,17,18,57,61],[10, 34, 14, 17, 54]]
[[2,6,11,26,22,111],[10, 14, 35, 17, 53]]
[[1,5,16,17,41,62],[10, 14, 35, 17, 54]]
[[3,5,3,25,23,89],[10, 14, 37, 17, 53]]
[[2,8,14,20,47,50],[10, 14, 37, 17, 54]]
[[1,9,13,25,56,81],[10, 14, 40, 17, 54]]
[[2,12,11,28,32,63],[10, 14, 42, 17, 53]]
[[1,5,16,17,41,62],[10, 14, 42, 17, 54]]
[[2,12,14,24,47,84],[10, 14, 17, 43, 53]]
[[1,1,7,13,31,61],[10, 14, 17, 43, 54]]
[[1,3,7,19,31,63],[10, 14, 17, 52, 44]]
[[2,8,8,24,17,56],[10, 14, 17, 44, 53]]
[[1,11,7,27,31,95],[10, 14, 17, 44, 54]]
[[2,8,5,28,42,101],[10, 14, 49, 17, 54]]
[[3,9,15,29,18,105],[10, 14, 17, 50, 53]]
[[3,7,18,27,53,52],[10, 14, 17, 51, 53]]
[[3,9,18,25,28,84],[10, 14, 17, 52, 53]]
[[3,5,18,29,43,68],[10, 34, 14, 18, 53]]
[[2,6,11,14,37,63],[10, 14, 35, 18, 53]]
[[2,6,14,22,32,114],[10, 14, 40, 18, 53]]
[[2,12,11,20,47,105],[10, 14, 42, 18, 53]]
[[2,12,14,24,42,84],[10, 14, 43, 18, 53]]
[[1,7,13,15,46,73],[10, 14, 52, 18, 44]]
[[3,9,21,29,13,99],[10, 14, 49, 18, 53]]
[[3,11,15,35,43,41],[10, 14, 50, 18, 53]]
[[2,4,20,28,32,106],[10, 14, 50, 18, 54]]
[[3,11,12,19,53,74],[10, 14, 18, 51, 53]]
[[3,7,9,27,18,97],[10, 14, 52, 18, 53]]
[[2,4,17,28,37,97],[10, 14, 52, 18, 54]]
[[3,7,12,35,23,88],[10, 14, 18, 53, 54]]
[[2,4,8,32,57,52],[10, 34, 14, 35, 53]]
[[3,9,6,25,28,90],[10, 34, 14, 37, 53]]
[[2,4,14,16,27,88],[10, 34, 14, 40, 53]]
[[2,6,11,14,12,93],[10, 34, 14, 42, 53]]
[[2,2,17,26,57,83],[10, 34, 14, 43, 53]]
[[1,9,16,25,51,78],[10, 34, 14, 52, 44]]
[[2,2,20,14,32,104],[10, 34, 14, 44, 53]]
[[3,9,9,29,38,69],[10, 34, 14, 49, 53]]
[[3,9,18,29,38,54],[10, 34, 14, 50, 53]]
[[2,6,20,30,37,90],[10, 34, 14, 50, 54]]
[[3,9,12,33,38,42],[10, 34, 14, 51, 53]]
[[3,7,3,19,43,115],[10, 34, 14, 52, 53]]
[[3,7,15,19,23,85],[10, 34, 14, 53, 54]]
[[2,2,8,6,32,74],[10, 14, 35, 37, 53]]
[[2,6,2,14,32,78],[10, 14, 35, 38, 53]]
[[2,2,11,22,37,95],[10, 14, 35, 39, 53]]
[[3,11,12,27,28,74],[10, 14, 35, 42, 53]]
[[3,7,18,19,38,88],[10, 14, 35, 43, 53]]
[[2,8,11,32,52,77],[10, 14, 35, 50, 53]]
[[1,3,7,27,41,93],[10, 14, 35, 50, 54]]
[[2,6,17,22,52,57],[10, 14, 35, 51, 53]]
[[2,6,14,34,37,96],[10, 14, 35, 52, 53]]
[[2,6,20,26,37,72],[10, 14, 35, 53, 54]]
[[3,7,6,19,48,70],[10, 14, 37, 38, 53]]
