[[2, 5, 7], [3, 5], [4, 5, 7], [6, 7]]
[[4,10,16,22,34,100],[1, 49, 17, 50, 53]]
[[4,6,16,26,39,78],[1, 49, 17, 50, 54]]
[[5,11,23,19,15,53],[1, 49, 17, 52, 51]]
[[3,9,9,33,33,75],[1, 49, 17, 51, 54]]
[[6,12,15,20,31,45],[1, 49, 17, 52, 53]]
[[6,10,15,22,31,55],[1, 49, 17, 53, 54]]
[[4,8,13,24,29,107],[1, 17, 50, 52, 51]]
[[4,14,13,26,19,65],[1, 17, 50, 51, 53]]
[[5,7,17,27,30,67],[1, 17, 50, 52, 54]]
[[6,10,12,30,26,64],[1, 17, 52, 51, 54]]
[[3,7,6,39,28,64],[1, 17, 52, 53, 54]]
[[4,4,22,16,44,64],[1, 40, 52, 18, 44]]
[[6,8,12,20,51,68],[1, 40, 52, 18, 53]]
[[7,13,13,13,32,43],[1, 42, 52, 18, 53]]
[[4,6,19,14,34,93],[1, 43, 52, 18, 44]]
[[6,6,18,18,41,66],[1, 43, 52, 18, 53]]
[[6,8,12,20,31,68],[1, 50, 52, 18, 44]]
[[6,12,6,24,26,96],[1, 52, 18, 44, 53]]
[[4,6,19,14,34,93],[1, 49, 52, 18, 51]]
[[3,9,15,29,18,81],[1, 50, 52, 18, 51]]
[[5,15,11,19,40,51],[1, 52, 18, 51, 53]]
[[2,12,5,24,22,69],[1, 52, 18, 53, 54]]
[[6,6,12,26,46,60],[1, 40, 42, 52, 44]]
[[3,5,18,21,33,104],[1, 40, 42, 52, 51]]
[[5,11,17,19,30,71],[1, 40, 43, 52, 44]]
[[5,11,11,23,35,95],[1, 40, 43, 52, 53]]
[[3,7,9,39,33,67],[1, 40, 52, 44, 54]]
[[5,11,17,19,30,71],[1, 40, 49, 52, 51]]
[[6,12,15,20,21,81],[1, 40, 49, 52, 53]]
[[4,8,10,20,24,80],[1, 40, 50, 52, 51]]
[[6,6,12,18,41,84],[1, 40, 52, 51, 53]]
[[3,7,12,31,23,76],[1, 40, 52, 53, 54]]
[[6,8,12,20,31,68],[1, 42, 43, 52, 44]]
[[3,9,15,29,18,81],[1, 42, 43, 52, 51]]
[[3,9,15,29,18,81],[1, 42, 49, 52, 44]]
[[4,6,19,14,34,93],[1, 42, 50, 52, 44]]
[[4,12,16,24,19,78],[1, 42, 52, 44, 54]]
[[6,8,12,20,31,68],[1, 42, 49, 52, 51]]
[[6,6,18,18,41,66],[1, 42, 50, 52, 53]]
[[4,16,10,20,34,70],[1, 49, 43, 52, 44]]
[[5,9,17,21,35,69],[1, 49, 43, 52, 51]]
[[7,13,13,13,32,43],[1, 43, 50, 52, 53]]
[[4,12,10,24,49,84],[1, 49, 50, 52, 53]]
[[4,10,10,30,34,82],[1, 49, 52, 53, 54]]
[[4,8,10,16,34,68],[1, 50, 52, 51, 53]]
[[3,11,9,23,28,95],[1, 50, 52, 53, 54]]
[[5,13,8,25,40,58],[10, 5, 7, 8, 53]]
[[4,8,13,24,34,65],[10, 5, 14, 7, 53]]
[[6,6,15,26,16,87],[10, 5, 7, 17, 53]]
[[4,8,13,20,34,107],[10, 5, 40, 7, 53]]
[[3,5,18,21,33,104],[10, 5, 7, 42, 53]]
[[4,10,10,34,29,76],[10, 5, 7, 44, 53]]
[[5,11,17,19,30,71],[10, 5, 7, 49, 53]]
[[5,9,11,21,45,63],[10, 5, 7, 51, 53]]
[[6,6,12,30,56,60],[10, 5, 7, 52, 53]]
[[6,10,6,34,26,82],[10, 5, 7, 53, 54]]
[[4,8,10,20,24,80],[10, 5, 8, 9, 53]]
[[4,6,19,14,34,93],[10, 5, 14, 8, 53]]
[[4,4,13,40,19,49],[10, 5, 8, 17, 54]]
[[5,5,14,17,20,56],[10, 5, 8, 18, 53]]
[[4,4,22,16,44,64],[10, 5, 40, 8, 53]]
[[4,8,19,16,29,95],[10, 5, 8, 43, 53]]
[[4,8,19,16,29,95],[10, 5, 8, 52, 44]]
[[6,8,12,16,41,74],[10, 5, 8, 50, 53]]
[[5,11,14,27,30,74],[10, 5, 8, 52, 51]]
[[3,5,18,21,33,104],[10, 5, 14, 9, 53]]
[[3,9,15,29,18,81],[10, 5, 40, 9, 53]]
[[4,8,13,24,34,65],[10, 5, 42, 9, 53]]
[[3,7,12,31,33,76],[10, 5, 9, 44, 53]]
[[6,10,9,26,36,67],[10, 5, 9, 51, 53]]
[[5,5,11,21,20,65],[10, 5, 52, 9, 53]]
[[5,5,11,21,20,65],[10, 5, 9, 53, 54]]
[[5,11,23,19,15,53],[10, 5, 14, 17, 53]]
[[3,9,12,29,33,72],[10, 5, 14, 17, 54]]
[[5,11,17,19,30,71],[10, 5, 14, 40, 53]]
[[5,7,14,19,45,100],[10, 5, 14, 43, 53]]
[[5,9,11,25,35,75],[10, 5, 14, 44, 53]]
[[4,8,13,20,34,107],[10, 5, 14, 49, 53]]
[[5,13,17,13,25,73],[10, 5, 14, 50, 53]]
[[4,8,10,32,24,62],[10, 5, 14, 51, 53]]
[[5,9,11,21,45,63],[10, 5, 14, 52, 53]]
[[3,9,15,33,18,87],[10, 5, 14, 53, 54]]
[[4,4,22,16,44,64],[10, 5, 16, 42, 53]]
[[5,11,11,23,35,95],[10, 5, 16, 44, 53]]
[[4,8,10,20,24,80],[10, 5, 16, 49, 53]]
[[4,10,10,30,14,82],[10, 5, 16, 51, 53]]
[[5,11,14,23,25,80],[10, 5, 16, 53, 54]]
[[3,7,12,23,18,70],[10, 5, 40, 17, 54]]
[[6,10,15,14,41,79],[10, 5, 42, 17, 53]]
[[5,7,17,27,25,73],[10, 5, 17, 43, 53]]
[[5,7,17,27,25,73],[10, 5, 17, 44, 53]]
[[5,13,11,25,25,67],[10, 5, 17, 52, 53]]
[[3,13,9,29,28,79],[10, 5, 17, 52, 54]]
[[5,13,8,25,20,100],[10, 5, 17, 53, 54]]
[[4,8,19,16,29,95],[10, 5, 52, 18, 44]]
[[4,8,19,16,29,95],[10, 5, 18, 44, 53]]
[[5,11,11,23,35,83],[10, 5, 49, 18, 53]]
[[5,7,14,27,45,70],[10, 5, 52, 18, 51]]
[[4,10,10,30,14,82],[10, 5, 52, 18, 54]]
[[4,10,10,30,14,82],[10, 5, 18, 53, 54]]
[[5,7,14,15,35,88],[10, 5, 40, 43, 53]]
[[5,11,17,23,25,59],[10, 5, 40, 44, 53]]
[[4,8,13,24,34,65],[10, 5, 40, 49, 53]]
[[5,7,17,15,30,91],[10, 5, 40, 50, 53]]
[[5,11,17,23,25,59],[10, 5, 40, 52, 53]]
[[3,9,15,21,13,93],[10, 5, 40, 53, 54]]
[[6,12,12,32,11,54],[10, 5, 42, 44, 53]]
[[3,9,15,29,18,81],[10, 5, 42, 49, 53]]
[[3,7,21,23,23,103],[10, 5, 42, 51, 53]]
[[6,6,12,26,46,60],[10, 5, 42, 52, 53]]
[[4,10,16,26,24,88],[10, 5, 42, 53, 54]]
[[5,13,11,13,40,85],[10, 5, 43, 44, 53]]
[[4,8,16,24,29,110],[10, 5, 49, 43, 53]]
[[5,13,11,13,40,85],[10, 5, 43, 52, 53]]
[[3,11,6,31,33,80],[10, 5, 43, 53, 54]]
[[4,8,16,24,29,110],[10, 5, 44, 51, 53]]
[[5,9,17,21,35,69],[10, 5, 52, 44, 53]]
[[3,7,9,39,33,67],[10, 5, 44, 53, 54]]
[[4,8,10,24,19,98],[10, 5, 49, 50, 53]]
[[5,13,11,13,40,85],[10, 5, 49, 51, 53]]
[[6,12,9,32,26,57],[10, 5, 49, 53, 54]]
[[4,10,16,22,34,70],[10, 5, 50, 52, 51]]
[[4,12,10,24,29,66],[10, 5, 50, 51, 53]]
[[5,13,8,25,40,58],[10, 5, 50, 53, 54]]
[[6,12,12,24,21,66],[10, 5, 52, 51, 53]]
[[6,10,12,18,46,64],[10, 5, 51, 53, 54]]
[[3,7,9,39,33,67],[10, 5, 52, 53, 54]]
