[[1, 4, 5], [2, 4], [3, 5], [6, 7]]
[[3,7,15,19,33,91],[34, 5, 40, 37, 49, 38, 43, 50, 52, 39, 44, 51, 53]]
[[3,11,15,15,43,53],[34, 5, 37, 42, 49, 38, 43, 50, 52, 39, 44, 51, 53]]
[[4,6,10,26,24,48],[34, 5, 37, 42, 49, 38, 43, 50, 39, 44, 51, 53, 54]]
[[6,8,12,12,46,74],[34, 5, 40, 37, 42, 49, 38, 43, 50, 52, 44, 51, 53]]
[[5,9,11,21,60,63],[34, 5, 40, 37, 42, 49, 38, 43, 50, 44, 51, 53, 54]]
[[5,7,11,23,15,79],[34, 5, 40, 37, 42, 49, 43, 50, 52, 39, 44, 51, 53]]
[[3,3,12,11,28,84],[5, 35, 40, 37, 42, 49, 38, 43, 50, 39, 44, 51, 53]]
[[3,9,6,21,63,108],[5, 35, 40, 37, 42, 49, 38, 43, 50, 52, 39, 44, 54]]
[[3,7,18,23,33,100],[5, 35, 40, 37, 42, 49, 38, 43, 50, 39, 44, 53, 54]]
[[3,7,12,15,28,52],[5, 35, 40, 37, 42, 49, 38, 43, 52, 39, 44, 51, 53]]
[[2,8,14,28,12,98],[5, 35, 40, 37, 42, 49, 38, 43, 52, 39, 44, 51, 54]]
[[4,6,10,26,39,90],[5, 35, 40, 37, 42, 49, 38, 43, 39, 44, 51, 53, 54]]
[[3,7,12,19,23,82],[5, 35, 40, 37, 42, 38, 43, 50, 52, 39, 44, 51, 53]]
[[4,8,16,24,34,104],[5, 35, 40, 37, 42, 38, 43, 50, 39, 44, 51, 53, 54]]
[[4,10,4,26,29,88],[5, 35, 40, 37, 42, 49, 38, 43, 50, 39, 51, 53, 54]]
[[4,8,16,16,19,92],[5, 35, 40, 37, 42, 49, 38, 50, 52, 39, 44, 51, 53]]
[[4,10,10,22,69,70],[5, 35, 40, 37, 49, 38, 43, 50, 52, 39, 44, 51, 53]]
[[5,13,11,21,45,49],[5, 35, 40, 37, 49, 38, 43, 50, 39, 44, 51, 53, 54]]
[[4,6,10,26,49,54],[5, 35, 37, 42, 49, 38, 43, 50, 52, 39, 44, 51, 53]]
[[5,9,11,25,40,69],[5, 35, 37, 42, 49, 38, 43, 50, 39, 44, 51, 53, 54]]
[[4,6,10,38,24,72],[5, 35, 40, 37, 42, 49, 43, 50, 52, 39, 44, 51, 53]]
[[5,15,8,31,20,54],[5, 35, 40, 37, 42, 49, 43, 50, 39, 44, 51, 53, 54]]
[[5,7,14,27,35,46],[5, 40, 37, 42, 49, 38, 43, 50, 52, 39, 44, 51, 53]]
[[6,10,9,18,36,85],[5, 40, 37, 42, 49, 38, 43, 50, 39, 44, 51, 53, 54]]
[[3,9,9,37,33,51],[0, 4, 34, 5, 35, 40, 7, 37, 8, 43, 52, 9, 51, 54]]
[[5,13,8,17,30,106],[0, 4, 34, 5, 35, 40, 7, 37, 8, 43, 9, 51, 53, 54]]
[[3,7,15,19,38,85],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 50, 9, 44, 54]]
[[3,7,9,11,63,97],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 52, 9, 44, 51]]
[[5,11,14,23,40,56],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 9, 44, 51, 53]]
[[4,14,13,30,29,35],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 52, 9, 44, 53]]
[[5,11,14,19,25,98],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 9, 44, 53, 54]]
[[3,9,12,25,28,108],[0, 4, 34, 5, 35, 40, 7, 37, 8, 50, 52, 9, 44, 51]]
[[4,10,13,22,24,91],[0, 4, 34, 5, 35, 40, 7, 37, 8, 50, 52, 9, 44, 53]]
[[3,9,3,25,28,69],[0, 4, 34, 5, 35, 40, 7, 37, 8, 50, 52, 9, 44, 54]]
[[5,13,5,25,30,85],[0, 4, 34, 5, 35, 40, 7, 37, 8, 52, 9, 44, 51, 53]]
[[4,10,13,34,24,67],[0, 4, 34, 5, 35, 40, 7, 37, 8, 52, 9, 44, 51, 54]]
[[4,6,13,14,24,69],[0, 4, 34, 5, 35, 40, 7, 37, 8, 9, 44, 51, 53, 54]]
[[3,9,6,25,23,114],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 50, 52, 9, 51]]
[[2,8,8,24,12,80],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 50, 9, 51, 54]]
[[3,11,9,27,38,65],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 52, 9, 51, 53]]
[[4,10,7,30,39,67],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 9, 51, 53, 54]]
[[3,7,9,27,33,127],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 43, 9, 44, 53]]
[[3,9,9,17,48,57],[0, 4, 34, 5, 35, 7, 37, 42, 8, 43, 50, 9, 44, 53]]
[[2,14,11,26,27,77],[0, 4, 34, 5, 35, 7, 37, 42, 8, 43, 50, 9, 44, 54]]
[[4,6,16,34,34,60],[0, 4, 34, 5, 35, 7, 37, 42, 8, 43, 9, 44, 51, 53]]
[[3,7,15,35,43,67],[0, 4, 34, 5, 35, 7, 37, 42, 8, 43, 52, 9, 44, 53]]
[[5,9,8,25,50,72],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 43, 50, 9, 53]]
[[4,12,10,28,44,72],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 43, 52, 9, 51]]
[[5,7,11,19,25,55],[0, 4, 34, 5, 35, 7, 37, 42, 8, 43, 50, 52, 9, 53]]
[[4,10,7,38,34,79],[0, 4, 34, 5, 35, 7, 37, 42, 8, 43, 50, 9, 53, 54]]
[[3,9,9,21,23,69],[0, 4, 34, 5, 35, 7, 37, 42, 8, 43, 52, 9, 51, 54]]
[[3,7,9,23,33,79],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 50, 9, 44, 54]]
[[3,7,9,23,33,79],[0, 4, 34, 5, 35, 7, 37, 42, 8, 50, 52, 9, 44, 54]]
[[3,7,6,27,28,94],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 50, 52, 9, 51]]
[[3,5,9,17,33,113],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 50, 9, 51, 53]]
[[2,6,11,14,57,75],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 50, 9, 51, 54]]
[[4,8,10,16,64,56],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 50, 52, 9, 53]]
[[3,7,12,19,53,70],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 50, 52, 9, 54]]
[[3,9,12,9,33,66],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 50, 9, 53, 54]]
[[3,3,18,23,48,60],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 52, 9, 51, 53]]
[[2,4,11,12,37,73],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 52, 9, 51, 54]]
[[4,6,10,14,39,108],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 9, 51, 53, 54]]
[[3,7,21,15,8,91],[0, 4, 34, 5, 35, 7, 37, 42, 8, 50, 52, 9, 51, 53]]
[[4,8,19,12,34,101],[0, 4, 34, 5, 35, 7, 37, 42, 8, 50, 9, 51, 53, 54]]
[[4,6,7,10,39,57],[0, 4, 34, 5, 35, 7, 37, 49, 8, 43, 50, 9, 44, 53]]
[[3,9,12,21,28,102],[0, 4, 34, 5, 35, 7, 37, 49, 8, 43, 52, 9, 44, 51]]
[[4,12,10,36,24,72],[0, 4, 34, 5, 35, 7, 37, 8, 43, 50, 52, 9, 44, 53]]
[[4,10,13,18,39,85],[0, 4, 34, 5, 35, 7, 37, 8, 43, 52, 9, 44, 51, 54]]
[[3,9,12,29,38,90],[0, 4, 34, 5, 35, 7, 37, 49, 8, 43, 50, 9, 51, 53]]
[[3,7,9,23,43,115],[0, 4, 34, 5, 35, 7, 37, 49, 8, 43, 50, 52, 9, 54]]
[[3,7,15,19,33,91],[0, 4, 34, 5, 35, 7, 37, 49, 8, 43, 50, 9, 53, 54]]
[[3,3,21,15,38,87],[0, 4, 34, 5, 35, 7, 37, 49, 8, 43, 52, 9, 51, 53]]
[[2,10,11,14,32,73],[0, 4, 34, 5, 35, 7, 37, 49, 8, 43, 52, 9, 51, 54]]
[[4,10,16,34,24,64],[0, 4, 34, 5, 35, 7, 37, 49, 8, 43, 9, 51, 53, 54]]
[[3,7,27,23,23,79],[0, 4, 34, 5, 35, 7, 37, 8, 43, 50, 52, 9, 51, 53]]
[[2,6,5,22,42,39],[0, 4, 34, 5, 35, 7, 37, 49, 8, 50, 52, 9, 44, 51]]
[[4,10,19,18,24,85],[0, 4, 34, 5, 35, 7, 37, 49, 8, 50, 9, 44, 51, 53]]
[[3,11,15,11,63,71],[0, 4, 34, 5, 35, 7, 37, 49, 8, 50, 52, 9, 44, 53]]
[[2,8,5,32,47,77],[0, 4, 34, 5, 35, 7, 37, 49, 8, 50, 52, 9, 44, 54]]
[[4,8,13,16,49,95],[0, 4, 34, 5, 35, 7, 37, 49, 8, 52, 9, 44, 51, 53]]
[[3,7,18,27,28,100],[0, 4, 34, 5, 35, 7, 37, 49, 8, 52, 9, 44, 51, 54]]
[[4,8,22,20,39,80],[0, 4, 34, 5, 35, 7, 37, 8, 50, 52, 9, 44, 51, 53]]
[[3,5,9,41,33,71],[0, 4, 34, 5, 35, 7, 37, 8, 50, 9, 44, 51, 53, 54]]
[[3,7,9,23,48,97],[0, 4, 34, 5, 35, 40, 7, 42, 8, 38, 9, 39, 44, 53]]
[[3,9,12,25,43,42],[0, 4, 34, 5, 35, 40, 7, 42, 49, 8, 38, 9, 39, 53]]
[[3,7,9,23,33,79],[0, 4, 34, 5, 35, 40, 7, 42, 8, 38, 52, 9, 39, 53]]
[[4,8,4,24,54,92],[0, 4, 34, 5, 35, 40, 7, 42, 8, 38, 9, 39, 53, 54]]
[[3,15,12,27,33,60],[0, 4, 34, 5, 35, 40, 7, 49, 8, 38, 43, 9, 39, 53]]
[[3,5,15,25,33,83],[0, 4, 34, 5, 35, 40, 7, 8, 38, 43, 52, 9, 39, 53]]
[[4,6,10,10,19,60],[0, 4, 34, 5, 35, 40, 7, 8, 38, 43, 9, 39, 53, 54]]
[[4,6,10,30,19,42],[0, 4, 34, 5, 35, 40, 7, 49, 8, 38, 9, 39, 44, 53]]
[[4,12,7,28,29,93],[0, 4, 34, 5, 35, 40, 7, 8, 38, 52, 9, 39, 44, 53]]
[[3,5,12,21,53,68],[0, 4, 34, 5, 35, 40, 7, 8, 38, 9, 39, 44, 53, 54]]
[[2,8,2,20,27,68],[0, 4, 34, 5, 35, 40, 7, 49, 8, 38, 50, 9, 39, 53]]
[[1,5,10,21,11,92],[0, 4, 34, 5, 35, 40, 7, 49, 8, 38, 50, 9, 39, 54]]
[[1,3,4,27,61,72],[0, 4, 34, 5, 35, 40, 7, 49, 8, 38, 52, 9, 39, 51]]
[[3,9,6,33,38,90],[0, 4, 34, 5, 35, 40, 7, 49, 8, 38, 9, 39, 51, 53]]
[[2,8,11,28,47,65],[0, 4, 34, 5, 35, 40, 7, 49, 8, 38, 52, 9, 39, 53]]
[[1,1,16,21,16,100],[0, 4, 34, 5, 35, 40, 7, 8, 38, 50, 52, 9, 39, 51]]
[[3,7,9,23,38,85],[0, 4, 34, 5, 35, 40, 7, 8, 38, 50, 9, 39, 51, 53]]
[[2,8,5,12,32,83],[0, 4, 34, 5, 35, 40, 7, 8, 38, 50, 9, 39, 51, 54]]
[[2,8,5,36,32,71],[0, 4, 34, 5, 35, 40, 7, 8, 38, 50, 52, 9, 39, 53]]
[[1,7,16,23,26,70],[0, 4, 34, 5, 35, 40, 7, 8, 38, 50, 52, 9, 39, 54]]
[[3,5,12,29,28,92],[0, 4, 34, 5, 35, 40, 7, 8, 38, 50, 9, 39, 53, 54]]
[[2,6,14,18,32,60],[0, 4, 34, 5, 35, 40, 7, 8, 38, 9, 39, 51, 53, 54]]
[[3,7,21,19,23,79],[0, 4, 34, 5, 35, 7, 42, 49, 8, 38, 43, 9, 39, 53]]
[[2,10,11,30,37,61],[0, 4, 34, 5, 35, 7, 42, 8, 38, 43, 50, 9, 39, 54]]
[[4,6,13,26,34,75],[0, 4, 34, 5, 35, 7, 42, 8, 38, 43, 9, 39, 51, 53]]
[[3,11,12,27,33,104],[0, 4, 34, 5, 35, 7, 42, 8, 38, 43, 52, 9, 39, 53]]
[[4,8,10,16,64,56],[0, 4, 34, 5, 35, 7, 42, 49, 8, 38, 9, 39, 44, 53]]
[[3,7,12,19,53,70],[0, 4, 34, 5, 35, 7, 42, 8, 38, 50, 9, 39, 44, 54]]
[[3,7,6,27,28,94],[0, 4, 34, 5, 35, 7, 42, 8, 38, 52, 9, 39, 44, 51]]
[[3,3,18,23,48,60],[0, 4, 34, 5, 35, 7, 42, 8, 38, 9, 39, 44, 51, 53]]
[[4,8,7,24,24,65],[0, 4, 34, 5, 35, 7, 42, 8, 38, 52, 9, 39, 44, 53]]
[[3,9,12,9,33,66],[0, 4, 34, 5, 35, 7, 42, 8, 38, 9, 39, 44, 53, 54]]
[[2,8,14,20,22,56],[0, 4, 34, 5, 35, 7, 42, 49, 8, 38, 50, 9, 39, 53]]
[[1,5,10,25,61,74],[0, 4, 34, 5, 35, 7, 42, 49, 8, 38, 52, 9, 39, 51]]
[[2,8,14,20,22,56],[0, 4, 34, 5, 35, 7, 42, 49, 8, 38, 52, 9, 39, 53]]
[[3,11,9,35,28,77],[0, 4, 34, 5, 35, 7, 42, 49, 8, 38, 9, 39, 53, 54]]
[[1,5,10,25,61,74],[0, 4, 34, 5, 35, 7, 42, 8, 38, 50, 52, 9, 39, 51]]
[[2,12,8,16,32,84],[0, 4, 34, 5, 35, 7, 42, 8, 38, 50, 9, 39, 51, 54]]
[[2,10,8,26,32,88],[0, 4, 34, 5, 35, 7, 42, 8, 38, 50, 52, 9, 39, 53]]
[[3,11,9,35,28,77],[0, 4, 34, 5, 35, 7, 42, 8, 38, 50, 9, 39, 53, 54]]
[[2,12,8,16,32,84],[0, 4, 34, 5, 35, 7, 42, 8, 38, 52, 9, 39, 51, 54]]
[[4,10,16,26,29,76],[0, 4, 34, 5, 35, 7, 8, 38, 43, 50, 9, 39, 44, 53]]
[[3,5,21,21,43,71],[0, 4, 34, 5, 35, 7, 8, 38, 43, 50, 9, 39, 44, 54]]
[[3,13,15,29,18,73],[0, 4, 34, 5, 35, 7, 8, 38, 43, 9, 39, 44, 51, 53]]
[[1,9,7,17,16,81],[0, 4, 34, 5, 35, 7, 49, 8, 38, 43, 50, 9, 39, 54]]
[[2,12,5,28,37,69],[0, 4, 34, 5, 35, 7, 49, 8, 38, 43, 52, 9, 39, 53]]
[[3,11,9,19,43,83],[0, 4, 34, 5, 35, 7, 49, 8, 38, 43, 9, 39, 53, 54]]
[[1,9,1,21,31,81],[0, 4, 34, 5, 35, 7, 8, 38, 43, 50, 52, 9, 39, 51]]
[[3,7,9,11,48,37],[0, 4, 34, 5, 35, 7, 8, 38, 43, 50, 9, 39, 51, 53]]
[[2,12,14,20,42,84],[0, 4, 34, 5, 35, 7, 8, 38, 43, 50, 9, 39, 51, 54]]
[[1,9,7,9,36,93],[0, 4, 34, 5, 35, 7, 8, 38, 43, 50, 52, 9, 39, 54]]
[[2,8,11,24,42,77],[0, 4, 34, 5, 35, 7, 49, 8, 38, 50, 9, 39, 44, 54]]
[[2,8,5,32,27,89],[0, 4, 34, 5, 35, 7, 49, 8, 38, 52, 9, 39, 44, 51]]
[[2,10,11,26,22,85],[0, 4, 34, 5, 35, 7, 49, 8, 38, 9, 39, 44, 53, 54]]
[[2,8,5,32,27,89],[0, 4, 34, 5, 35, 7, 8, 38, 50, 52, 9, 39, 44, 51]]
[[1,7,4,7,46,94],[0, 4, 34, 5, 35, 7, 8, 38, 50, 9, 39, 44, 51, 54]]
[[3,9,21,21,28,75],[0, 4, 34, 5, 35, 7, 8, 38, 50, 52, 9, 39, 44, 53]]
[[2,8,11,24,42,77],[0, 4, 34, 5, 35, 7, 8, 38, 50, 52, 9, 39, 44, 54]]
[[2,10,11,26,22,85],[0, 4, 34, 5, 35, 7, 8, 38, 50, 9, 39, 44, 53, 54]]
[[1,7,4,7,46,94],[0, 4, 34, 5, 35, 7, 8, 38, 52, 9, 39, 44, 51, 54]]
[[2,6,14,22,52,36],[0, 4, 34, 5, 35, 7, 49, 8, 38, 50, 52, 9, 39, 51]]
[[4,8,22,20,39,80],[0, 4, 34, 5, 35, 7, 49, 8, 38, 50, 9, 39, 51, 53]]
[[3,7,18,27,28,100],[0, 4, 34, 5, 35, 7, 49, 8, 38, 50, 9, 39, 51, 54]]
[[3,5,6,25,23,68],[0, 4, 34, 5, 35, 7, 49, 8, 38, 50, 52, 9, 39, 53]]
[[2,10,14,22,37,58],[0, 4, 34, 5, 35, 7, 49, 8, 38, 50, 52, 9, 39, 54]]
[[4,8,19,24,44,71],[0, 4, 34, 5, 35, 7, 49, 8, 38, 50, 9, 39, 53, 54]]
[[4,10,13,38,19,55],[0, 4, 34, 5, 35, 7, 49, 8, 38, 52, 9, 39, 51, 53]]
[[4,10,19,18,24,85],[0, 4, 34, 5, 35, 7, 8, 38, 50, 52, 9, 39, 51, 53]]
[[3,5,9,41,33,71],[0, 4, 34, 5, 35, 7, 8, 38, 50, 9, 39, 51, 53, 54]]
[[4,12,7,24,49,69],[0, 4, 34, 5, 35, 40, 7, 42, 8, 38, 43, 9, 44, 53]]
[[4,6,10,22,14,66],[0, 4, 34, 5, 35, 40, 7, 42, 8, 38, 43, 50, 9, 53]]
[[3,7,6,19,48,106],[0, 4, 34, 5, 35, 40, 7, 42, 8, 38, 43, 52, 9, 51]]
[[3,9,6,21,8,66],[0, 4, 34, 5, 35, 40, 7, 42, 49, 8, 38, 9, 44, 53]]
[[4,10,13,18,49,73],[0, 4, 34, 5, 35, 40, 7, 42, 8, 38, 9, 44, 51, 53]]
[[4,10,7,26,29,97],[0, 4, 34, 5, 35, 40, 7, 42, 8, 38, 9, 44, 53, 54]]
[[4,8,10,28,39,98],[0, 4, 34, 5, 35, 40, 7, 42, 49, 8, 38, 50, 9, 54]]
[[4,8,7,24,34,77],[0, 4, 34, 5, 35, 40, 7, 42, 49, 8, 38, 52, 9, 51]]
[[4,12,13,36,19,51],[0, 4, 34, 5, 35, 40, 7, 42, 49, 8, 38, 9, 51, 53]]
[[5,11,11,31,25,59],[0, 4, 34, 5, 35, 40, 7, 42, 49, 8, 38, 52, 9, 53]]
[[4,12,10,36,24,72],[0, 4, 34, 5, 35, 40, 7, 42, 49, 8, 38, 9, 53, 54]]
[[4,14,16,26,9,74],[0, 4, 34, 5, 35, 40, 7, 42, 8, 38, 50, 9, 51, 53]]
[[3,11,12,35,33,80],[0, 4, 34, 5, 35, 40, 7, 42, 8, 38, 50, 9, 51, 54]]
[[4,14,10,26,29,86],[0, 4, 34, 5, 35, 40, 7, 42, 8, 38, 50, 52, 9, 54]]
[[4,10,13,30,34,91],[0, 4, 34, 5, 35, 40, 7, 42, 8, 38, 50, 9, 53, 54]]
[[4,10,10,30,39,52],[0, 4, 34, 5, 35, 40, 7, 42, 8, 38, 52, 9, 51, 53]]
[[5,11,8,19,35,98],[0, 4, 34, 5, 35, 40, 7, 42, 8, 38, 9, 51, 53, 54]]
[[3,9,15,21,43,69],[0, 4, 34, 5, 35, 40, 7, 8, 38, 43, 50, 9, 44, 53]]
[[2,6,11,34,22,81],[0, 4, 34, 5, 35, 40, 7, 8, 38, 43, 52, 9, 44, 51]]
[[5,11,17,23,20,77],[0, 4, 34, 5, 35, 40, 7, 49, 8, 38, 43, 50, 9, 53]]
[[4,10,7,26,44,85],[0, 4, 34, 5, 35, 40, 7, 49, 8, 38, 43, 50, 9, 54]]
[[4,10,10,34,24,64],[0, 4, 34, 5, 35, 40, 7, 49, 8, 38, 43, 9, 51, 53]]
[[4,10,10,22,44,64],[0, 4, 34, 5, 35, 40, 7, 8, 38, 43, 50, 52, 9, 51]]
[[4,12,7,32,29,81],[0, 4, 34, 5, 35, 40, 7, 8, 38, 43, 50, 9, 51, 53]]
[[3,15,12,19,28,84],[0, 4, 34, 5, 35, 40, 7, 8, 38, 43, 50, 9, 51, 54]]
[[5,11,8,19,40,80],[0, 4, 34, 5, 35, 40, 7, 8, 38, 43, 50, 52, 9, 53]]
[[4,10,10,38,14,64],[0, 4, 34, 5, 35, 40, 7, 8, 38, 43, 50, 9, 53, 54]]
[[4,8,10,20,49,86],[0, 4, 34, 5, 35, 40, 7, 8, 38, 43, 52, 9, 51, 53]]
[[5,9,8,17,30,66],[0, 4, 34, 5, 35, 40, 7, 8, 38, 43, 9, 51, 53, 54]]
[[4,8,7,28,39,113],[0, 4, 34, 5, 35, 40, 7, 49, 8, 38, 50, 9, 44, 53]]
[[3,7,6,23,33,82],[0, 4, 34, 5, 35, 40, 7, 49, 8, 38, 50, 9, 44, 54]]
[[3,9,9,25,43,63],[0, 4, 34, 5, 35, 40, 7, 49, 8, 38, 52, 9, 44, 51]]
[[5,11,17,27,20,41],[0, 4, 34, 5, 35, 40, 7, 49, 8, 38, 9, 44, 51, 53]]
[[3,11,12,19,43,80],[0, 4, 34, 5, 35, 40, 7, 8, 38, 50, 52, 9, 44, 51]]
[[5,13,14,25,25,52],[0, 4, 34, 5, 35, 40, 7, 8, 38, 50, 9, 44, 51, 53]]
[[4,8,16,16,19,92],[0, 4, 34, 5, 35, 40, 7, 8, 38, 50, 9, 44, 51, 54]]
[[4,8,4,16,59,68],[0, 4, 34, 5, 35, 40, 7, 8, 38, 50, 52, 9, 44, 53]]
[[3,9,3,25,18,51],[0, 4, 34, 5, 35, 40, 7, 8, 38, 50, 52, 9, 44, 54]]
[[5,11,20,11,25,92],[0, 4, 34, 5, 35, 40, 7, 8, 38, 50, 9, 44, 53, 54]]
[[5,13,11,21,35,73],[0, 4, 34, 5, 35, 40, 7, 8, 38, 52, 9, 44, 51, 53]]
[[4,10,19,34,19,61],[0, 4, 34, 5, 35, 40, 7, 8, 38, 9, 44, 51, 53, 54]]
[[2,8,2,24,37,104],[0, 4, 34, 5, 35, 40, 7, 49, 8, 38, 50, 9, 51, 54]]
[[3,11,12,27,28,74],[0, 4, 34, 5, 35, 40, 7, 49, 8, 38, 50, 52, 9, 54]]
[[3,3,6,27,28,90],[0, 4, 34, 5, 35, 7, 42, 49, 8, 38, 43, 9, 44, 53]]
[[3,5,9,25,43,83],[0, 4, 34, 5, 35, 7, 42, 8, 38, 43, 50, 9, 44, 53]]
[[2,4,11,20,47,79],[0, 4, 34, 5, 35, 7, 42, 8, 38, 43, 50, 9, 44, 54]]
[[2,8,14,16,42,92],[0, 4, 34, 5, 35, 7, 42, 8, 38, 43, 52, 9, 44, 51]]
[[4,8,10,20,19,74],[0, 4, 34, 5, 35, 7, 42, 8, 38, 43, 9, 44, 51, 53]]
[[3,7,9,23,43,55],[0, 4, 34, 5, 35, 7, 42, 8, 38, 43, 52, 9, 44, 53]]
[[4,6,13,30,29,39],[0, 4, 34, 5, 35, 7, 42, 8, 38, 43, 9, 44, 53, 54]]
[[4,10,13,22,34,91],[0, 4, 34, 5, 35, 7, 42, 8, 38, 43, 50, 9, 51, 53]]
[[4,6,7,10,39,57],[0, 4, 34, 5, 35, 7, 42, 49, 8, 38, 52, 9, 44, 53]]
[[3,9,12,21,28,102],[0, 4, 34, 5, 35, 7, 42, 8, 38, 50, 52, 9, 44, 51]]
[[4,10,13,18,39,85],[0, 4, 34, 5, 35, 7, 42, 8, 38, 50, 9, 44, 51, 54]]
[[3,3,12,15,33,90],[0, 4, 34, 5, 35, 7, 42, 49, 8, 38, 50, 9, 51, 53]]
[[2,6,14,18,27,108],[0, 4, 34, 5, 35, 7, 42, 49, 8, 38, 50, 9, 51, 54]]
[[3,5,21,21,43,71],[0, 4, 34, 5, 35, 7, 42, 49, 8, 38, 50, 52, 9, 54]]
[[3,13,15,29,18,73],[0, 4, 34, 5, 35, 7, 42, 49, 8, 38, 52, 9, 51, 53]]
[[2,8,14,32,27,92],[0, 4, 34, 5, 35, 7, 42, 49, 8, 38, 52, 9, 51, 54]]
[[4,8,10,16,49,74],[0, 4, 34, 5, 35, 7, 42, 49, 8, 38, 9, 51, 53, 54]]
[[3,9,15,33,18,99],[0, 4, 34, 5, 35, 7, 42, 8, 38, 50, 52, 9, 51, 53]]
[[4,10,10,30,49,82],[0, 4, 34, 5, 35, 7, 42, 8, 38, 50, 9, 51, 53, 54]]
[[5,9,17,13,35,81],[0, 4, 34, 5, 35, 7, 8, 38, 43, 50, 9, 44, 51, 53]]
[[3,9,12,37,28,84],[0, 4, 34, 5, 35, 7, 49, 8, 38, 43, 50, 52, 9, 51]]
[[3,11,12,23,18,86],[0, 4, 34, 5, 35, 7, 49, 8, 38, 43, 50, 9, 51, 53]]
[[2,4,11,20,22,115],[0, 4, 34, 5, 35, 7, 49, 8, 38, 43, 50, 9, 51, 54]]
[[4,14,16,26,14,62],[0, 4, 34, 5, 35, 7, 49, 8, 38, 43, 50, 52, 9, 53]]
[[3,9,15,21,38,99],[0, 4, 34, 5, 35, 7, 49, 8, 38, 43, 50, 52, 9, 54]]
[[3,7,12,31,53,58],[0, 4, 34, 5, 35, 7, 49, 8, 38, 43, 50, 9, 53, 54]]
[[3,9,15,17,33,57],[0, 4, 34, 5, 35, 7, 49, 8, 38, 43, 52, 9, 51, 53]]
[[2,6,11,30,22,123],[0, 4, 34, 5, 35, 7, 49, 8, 38, 43, 52, 9, 51, 54]]
[[4,8,13,32,39,71],[0, 4, 34, 5, 35, 7, 49, 8, 38, 43, 9, 51, 53, 54]]
[[3,5,12,21,23,68],[0, 4, 34, 5, 35, 7, 8, 38, 43, 50, 52, 9, 51, 53]]
[[4,6,16,26,39,84],[0, 4, 34, 5, 35, 7, 8, 38, 43, 50, 9, 51, 53, 54]]
[[4,8,13,20,44,71],[0, 4, 34, 5, 35, 7, 49, 8, 38, 50, 9, 44, 51, 53]]
[[3,7,21,19,23,79],[0, 4, 34, 5, 35, 7, 49, 8, 38, 50, 52, 9, 44, 53]]
[[2,10,11,30,37,61],[0, 4, 34, 5, 35, 7, 49, 8, 38, 50, 52, 9, 44, 54]]
[[4,6,13,26,34,75],[0, 4, 34, 5, 35, 7, 49, 8, 38, 52, 9, 44, 51, 53]]
[[3,13,15,29,8,85],[0, 4, 34, 5, 35, 7, 49, 8, 38, 9, 44, 51, 53, 54]]
[[4,10,19,26,29,67],[0, 4, 34, 5, 35, 7, 8, 38, 50, 52, 9, 44, 51, 53]]
[[3,7,15,31,28,85],[0, 4, 34, 5, 35, 7, 8, 38, 50, 9, 44, 51, 53, 54]]
[[3,9,15,21,43,69],[0, 4, 34, 5, 35, 40, 7, 42, 8, 43, 50, 9, 39, 53]]
[[2,6,11,34,22,81],[0, 4, 34, 5, 35, 40, 7, 42, 8, 43, 52, 9, 39, 51]]
[[4,10,10,34,29,88],[0, 4, 34, 5, 35, 40, 7, 42, 49, 8, 9, 39, 44, 53]]
[[3,7,6,35,38,70],[0, 4, 34, 5, 35, 40, 7, 42, 8, 50, 9, 39, 44, 54]]
[[4,8,4,24,39,68],[0, 4, 34, 5, 35, 40, 7, 42, 8, 52, 9, 39, 44, 53]]
