[[1, 4, 5], [2, 4], [3, 5], [6, 7]]
[[4,14,7,30,29,71],[4, 53]]
[[4,8,10,24,24,56],[0, 4, 53]]
[[3,9,12,21,58,78],[0, 7, 53]]
[[3,7,9,27,38,97],[0, 8, 53]]
[[2,6,2,22,22,54],[0, 9, 53]]
[[4,8,10,24,34,116],[0, 34, 53]]
[[5,11,11,31,15,71],[0, 35, 53]]
[[4,8,10,16,49,92],[0, 42, 53]]
[[3,11,12,27,38,86],[0, 49, 53]]
[[3,9,9,13,23,81],[0, 50, 53]]
[[2,12,8,16,32,84],[0, 50, 54]]
[[2,8,11,12,22,65],[0, 52, 51]]
[[3,9,9,13,23,81],[0, 52, 53]]
[[2,10,5,30,47,79],[0, 53, 54]]
[[6,10,9,34,31,67],[4, 5, 53]]
[[4,10,4,26,24,94],[4, 9, 53]]
[[4,8,22,20,39,80],[4, 34, 53]]
[[4,10,16,22,49,40],[4, 37, 53]]
[[4,8,19,24,44,71],[4, 38, 53]]
[[3,7,9,23,33,85],[4, 39, 53]]
[[6,10,12,26,26,76],[4, 40, 53]]
[[6,8,12,12,46,74],[4, 43, 53]]
[[5,15,5,19,40,81],[4, 49, 53]]
[[4,10,7,42,29,73],[4, 50, 54]]
[[4,10,7,22,59,79],[4, 52, 51]]
[[4,16,10,20,29,70],[4, 51, 53]]
[[5,9,8,17,50,48],[4, 52, 53]]
[[4,10,16,30,29,58],[4, 53, 54]]
[[4,12,4,28,19,72],[5, 9, 53]]
[[5,13,8,29,35,58],[5, 35, 53]]
[[6,8,9,28,56,53],[5, 37, 53]]
[[4,6,13,22,34,111],[5, 42, 53]]
[[4,8,16,24,29,68],[5, 43, 53]]
[[3,13,9,25,28,85],[5, 44, 53]]
[[5,9,8,17,50,48],[5, 50, 53]]
[[4,14,10,26,29,68],[5, 50, 54]]
[[4,8,13,20,39,107],[5, 51, 53]]
[[3,9,12,9,33,66],[0, 5, 8, 9, 53]]
[[4,10,7,14,14,97],[0, 5, 35, 8, 53]]
[[5,13,8,33,25,58],[0, 5, 37, 8, 53]]
[[5,11,11,31,35,53],[0, 5, 8, 38, 53]]
[[4,6,7,18,64,75],[0, 5, 8, 39, 53]]
[[3,7,15,19,18,127],[0, 5, 8, 43, 53]]
[[2,10,8,34,42,52],[0, 5, 8, 44, 53]]
[[3,9,6,13,68,90],[0, 5, 8, 53, 54]]
[[4,8,10,32,34,68],[0, 34, 5, 9, 53]]
[[2,6,8,26,12,72],[0, 5, 40, 9, 53]]
[[2,2,8,38,62,68],[0, 5, 42, 9, 53]]
[[3,7,9,11,48,85],[0, 5, 49, 9, 53]]
[[3,11,12,19,33,80],[0, 5, 52, 9, 53]]
[[4,10,4,14,39,58],[0, 5, 9, 53, 54]]
[[3,5,18,13,23,62],[0, 34, 5, 35, 53]]
[[4,12,7,24,19,93],[0, 34, 5, 37, 53]]
[[4,10,13,22,34,67],[0, 34, 5, 42, 53]]
[[3,5,15,25,38,77],[0, 34, 5, 44, 53]]
[[5,7,23,11,55,79],[0, 34, 5, 50, 53]]
[[3,7,15,31,28,91],[0, 5, 35, 38, 53]]
[[2,6,11,22,27,99],[0, 5, 35, 39, 53]]
[[5,13,8,33,25,58],[0, 5, 35, 42, 53]]
[[4,8,13,32,19,71],[0, 5, 35, 44, 53]]
[[4,12,16,20,19,90],[0, 5, 35, 49, 53]]
[[3,5,9,13,28,101],[0, 5, 35, 50, 54]]
[[3,5,18,25,38,98],[0, 5, 35, 52, 51]]
[[3,9,18,29,23,90],[0, 5, 35, 51, 53]]
[[4,6,13,22,19,75],[0, 5, 35, 52, 53]]
[[3,3,9,27,33,45],[0, 5, 35, 53, 54]]
[[4,8,13,20,39,101],[0, 5, 37, 38, 53]]
[[4,10,19,18,24,85],[0, 5, 40, 37, 53]]
[[4,10,7,14,14,97],[0, 5, 37, 42, 53]]
[[3,9,18,25,18,108],[0, 5, 37, 44, 53]]
[[5,7,8,23,60,70],[0, 5, 37, 49, 53]]
[[5,7,11,31,15,79],[0, 5, 37, 52, 53]]
[[4,14,7,30,29,71],[0, 5, 37, 53, 54]]
[[3,9,18,17,23,78],[0, 5, 38, 39, 53]]
[[4,10,16,30,24,70],[0, 5, 40, 38, 53]]
[[3,9,15,37,28,81],[0, 5, 38, 44, 53]]
[[5,9,11,25,50,81],[0, 5, 38, 50, 53]]
[[4,6,10,22,34,54],[0, 5, 38, 51, 53]]
[[3,9,15,37,28,81],[0, 5, 42, 39, 53]]
[[4,6,10,18,64,108],[0, 5, 50, 39, 53]]
[[3,3,9,19,33,81],[0, 5, 50, 39, 54]]
[[3,7,12,31,28,88],[0, 5, 52, 39, 51]]
[[3,9,12,21,38,90],[0, 5, 40, 50, 53]]
[[2,4,5,20,27,91],[0, 5, 40, 51, 53]]
[[2,6,2,22,22,54],[0, 5, 40, 53, 54]]
[[4,10,19,18,34,67],[0, 5, 42, 43, 53]]
[[3,9,18,17,23,78],[0, 5, 42, 44, 53]]
[[3,5,9,29,23,53],[0, 5, 42, 49, 53]]
[[3,5,9,37,28,59],[0, 5, 42, 50, 53]]
[[2,8,8,24,37,56],[0, 5, 42, 52, 51]]
[[2,8,8,24,32,80],[0, 5, 42, 51, 53]]
[[3,9,3,37,23,45],[0, 5, 42, 52, 53]]
[[2,6,5,22,22,63],[0, 5, 42, 53, 54]]
[[3,9,15,25,18,105],[0, 5, 43, 50, 53]]
[[2,4,11,20,27,91],[0, 5, 43, 50, 54]]
[[2,4,5,28,32,55],[0, 5, 43, 52, 51]]
[[2,6,8,22,22,78],[0, 5, 43, 51, 53]]
[[3,5,12,17,38,44],[0, 5, 43, 52, 53]]
[[2,2,5,34,47,53],[0, 5, 50, 44, 53]]
[[1,1,7,25,61,85],[0, 5, 52, 44, 51]]
[[2,10,5,42,37,37],[0, 5, 52, 44, 53]]
[[3,7,9,11,68,85],[0, 5, 44, 53, 54]]
[[4,6,16,26,39,84],[0, 5, 49, 50, 53]]
[[3,7,12,19,43,76],[0, 5, 49, 50, 54]]
[[3,7,12,15,28,52],[0, 5, 49, 51, 53]]
[[3,7,15,23,23,103],[0, 5, 49, 53, 54]]
[[3,7,6,19,48,130],[0, 5, 50, 52, 51]]
[[2,6,8,26,32,48],[0, 5, 50, 51, 54]]
[[4,8,10,24,24,56],[0, 5, 50, 52, 53]]
[[3,7,15,23,43,91],[0, 5, 50, 52, 54]]
[[3,5,12,21,23,68],[0, 5, 50, 53, 54]]
[[3,3,9,27,33,21],[0, 5, 52, 51, 53]]
[[2,4,8,16,27,100],[0, 5, 52, 51, 54]]
[[4,14,16,26,9,74],[0, 5, 51, 53, 54]]
[[5,13,5,29,30,67],[0, 35, 7, 8, 53]]
[[4,6,16,18,39,72],[0, 7, 37, 8, 53]]
[[3,9,9,25,48,87],[0, 7, 8, 39, 53]]
[[4,8,7,24,34,77],[0, 40, 7, 8, 53]]
[[4,6,13,14,29,57],[0, 7, 8, 43, 53]]
[[3,9,9,17,53,81],[0, 7, 8, 44, 53]]
[[3,9,3,29,33,57],[0, 7, 49, 8, 53]]
[[3,7,15,39,33,67],[0, 7, 8, 50, 53]]
[[2,6,2,22,22,102],[0, 7, 8, 51, 53]]
[[3,7,15,39,33,67],[0, 7, 8, 52, 53]]
[[3,3,3,31,28,69],[0, 34, 7, 9, 53]]
[[3,5,12,29,48,62],[0, 7, 37, 9, 53]]
[[3,11,9,23,38,65],[0, 7, 38, 9, 53]]
[[4,12,13,32,19,69],[0, 7, 9, 39, 53]]
[[3,5,12,21,53,68],[0, 40, 7, 9, 53]]
[[3,13,12,29,43,64],[0, 7, 43, 9, 53]]
[[4,10,13,30,39,67],[0, 7, 9, 44, 53]]
[[2,10,11,26,22,85],[0, 7, 49, 9, 53]]
[[2,6,5,30,22,99],[0, 7, 50, 9, 53]]
[[1,11,10,15,26,86],[0, 7, 50, 9, 54]]
[[1,5,7,17,41,47],[0, 7, 52, 9, 51]]
[[3,11,12,27,38,98],[0, 7, 9, 51, 53]]
[[2,10,8,14,52,94],[0, 7, 52, 9, 53]]
[[3,9,21,21,28,75],[0, 7, 9, 53, 54]]
[[3,11,12,19,48,86],[0, 34, 7, 37, 53]]
[[5,11,11,31,15,71],[0, 34, 40, 7, 53]]
[[4,8,7,24,44,113],[0, 34, 7, 50, 53]]
[[3,7,9,27,28,61],[0, 34, 7, 52, 51]]
[[3,11,9,19,23,89],[0, 34, 7, 51, 53]]
[[4,10,19,26,19,85],[0, 34, 7, 52, 53]]
[[3,3,9,47,33,75],[0, 34, 7, 53, 54]]
[[4,8,13,20,44,77],[0, 35, 7, 38, 53]]
[[4,8,10,24,34,116],[0, 35, 40, 7, 53]]
[[4,6,16,18,39,72],[0, 35, 7, 42, 53]]
[[3,7,18,23,33,100],[0, 35, 7, 44, 53]]
[[4,8,10,32,24,56],[0, 35, 7, 50, 54]]
[[3,7,6,27,18,82],[0, 7, 37, 38, 53]]
[[2,8,8,40,42,56],[0, 7, 37, 39, 53]]
[[5,9,11,25,40,105],[0, 40, 7, 37, 53]]
[[5,13,5,29,30,67],[0, 7, 37, 42, 53]]
[[4,10,10,22,69,70],[0, 7, 37, 44, 53]]
[[4,10,10,26,34,112],[0, 7, 37, 49, 53]]
[[3,9,3,21,38,87],[0, 7, 37, 50, 54]]
[[4,10,13,22,34,91],[0, 7, 37, 52, 53]]
[[3,9,12,17,23,90],[0, 7, 37, 53, 54]]
[[2,2,8,30,52,62],[0, 7, 38, 39, 53]]
[[5,13,8,17,40,88],[0, 7, 42, 38, 53]]
[[5,9,14,33,20,60],[0, 7, 38, 43, 53]]
[[4,10,7,18,39,73],[0, 7, 38, 44, 53]]
[[3,5,18,17,23,98],[0, 7, 38, 50, 54]]
[[3,5,6,25,23,50],[0, 7, 38, 51, 53]]
[[4,10,7,18,39,73],[0, 7, 42, 39, 53]]
[[4,10,7,34,29,85],[0, 7, 43, 39, 53]]
[[5,13,8,17,40,88],[0, 7, 39, 44, 53]]
[[2,6,11,34,22,81],[0, 7, 50, 39, 54]]
[[4,10,13,18,49,73],[0, 7, 39, 51, 53]]
[[4,10,10,22,34,58],[0, 7, 39, 53, 54]]
[[4,6,13,26,49,81],[0, 40, 7, 49, 53]]
[[4,10,19,26,19,85],[0, 40, 7, 50, 53]]
[[3,7,21,27,23,97],[0, 40, 7, 51, 53]]
[[4,8,7,24,44,113],[0, 40, 7, 52, 53]]
[[3,9,12,21,48,78],[0, 40, 7, 53, 54]]
[[2,2,8,30,52,62],[0, 7, 42, 44, 53]]
[[4,10,13,22,34,91],[0, 7, 42, 50, 53]]
[[3,7,9,15,38,85],[0, 7, 42, 50, 54]]
[[3,11,12,19,28,74],[0, 7, 42, 51, 53]]
[[2,4,11,20,37,49],[0, 7, 43, 44, 53]]
[[3,7,9,15,48,73],[0, 7, 43, 50, 54]]
[[3,9,15,17,38,81],[0, 7, 43, 52, 51]]
[[3,7,12,15,23,100],[0, 7, 43, 51, 53]]
[[3,5,18,17,38,92],[0, 7, 50, 44, 53]]
[[2,8,11,36,37,89],[0, 7, 50, 44, 54]]
[[2,6,5,38,47,51],[0, 7, 52, 44, 51]]
[[4,8,16,20,44,68],[0, 7, 44, 51, 53]]
[[2,4,11,28,32,61],[0, 7, 49, 52, 51]]
[[2,6,2,26,27,66],[0, 7, 49, 51, 53]]
