[[2, 8], [3, 8], [4, 8], [5, 8]]
[1, 6, 16, 48, 51]
[1, 6, 7, 16, 17, 52, 48, 51]
[1, 6, 15, 16, 8, 52, 48, 51]
[1, 6, 16, 47, 52, 9, 48, 51]
[1, 6, 16, 50, 52, 18, 48, 51]
[1, 6, 16, 46, 52, 48, 51, 53]
[0, 1, 10, 6, 45, 16, 49, 48, 51]
[0, 1, 10, 6, 45, 16, 48, 51, 54]
[0, 1, 10, 6, 16, 49, 48, 51, 54]
[0, 1, 6, 45, 16, 49, 48, 51, 54]
[1, 6, 15, 7, 16, 8, 17, 48, 51]
[1, 6, 7, 16, 17, 47, 9, 48, 51]
[1, 6, 7, 16, 17, 50, 18, 48, 51]
[1, 6, 7, 16, 46, 17, 48, 51, 53]
[1, 6, 15, 16, 8, 47, 9, 48, 51]
[1, 6, 15, 16, 8, 50, 18, 48, 51]
[1, 6, 15, 16, 46, 8, 48, 51, 53]
[1, 6, 16, 47, 50, 9, 18, 48, 51]
[1, 6, 16, 46, 47, 9, 48, 51, 53]
[1, 10, 6, 45, 16, 49, 48, 51, 54]
[1, 6, 16, 46, 50, 18, 48, 51, 53]
[0, 1, 10, 6, 45, 7, 16, 49, 17, 52, 48, 51]
[0, 1, 10, 6, 45, 7, 16, 17, 52, 48, 51, 54]
[0, 1, 10, 6, 7, 16, 49, 17, 52, 48, 51, 54]
[0, 1, 6, 45, 7, 16, 49, 17, 52, 48, 51, 54]
[0, 1, 10, 6, 15, 45, 16, 49, 8, 52, 48, 51]
[0, 1, 10, 6, 15, 45, 16, 8, 52, 48, 51, 54]
[0, 1, 10, 6, 15, 16, 49, 8, 52, 48, 51, 54]
[0, 1, 6, 15, 45, 16, 49, 8, 52, 48, 51, 54]
[0, 1, 10, 6, 45, 16, 49, 47, 52, 9, 48, 51]
[0, 1, 10, 6, 45, 16, 47, 52, 9, 48, 51, 54]
[0, 1, 10, 6, 16, 49, 47, 52, 9, 48, 51, 54]
[0, 1, 6, 45, 16, 49, 47, 52, 9, 48, 51, 54]
[0, 1, 10, 6, 45, 16, 49, 50, 52, 18, 48, 51]
[0, 1, 10, 6, 45, 16, 50, 52, 18, 48, 51, 54]
[0, 1, 10, 6, 16, 49, 50, 52, 18, 48, 51, 54]
[0, 1, 10, 6, 45, 16, 46, 49, 52, 48, 51, 53]
[0, 1, 10, 6, 45, 16, 46, 52, 48, 51, 53, 54]
[0, 1, 10, 6, 16, 46, 49, 52, 48, 51, 53, 54]
[0, 1, 6, 45, 16, 49, 50, 52, 18, 48, 51, 54]
[0, 1, 6, 45, 16, 46, 49, 52, 48, 51, 53, 54]
[1, 6, 15, 7, 16, 8, 17, 47, 52, 9, 48, 51]
[1, 6, 15, 7, 16, 8, 17, 50, 52, 18, 48, 51]
[1, 6, 15, 7, 16, 46, 8, 17, 52, 48, 51, 53]
[1, 6, 7, 16, 17, 47, 50, 52, 9, 18, 48, 51]
[1, 6, 7, 16, 46, 17, 47, 52, 9, 48, 51, 53]
[1, 10, 6, 45, 7, 16, 49, 17, 52, 48, 51, 54]
[1, 6, 7, 16, 46, 17, 50, 52, 18, 48, 51, 53]
[1, 6, 15, 16, 8, 47, 50, 52, 9, 18, 48, 51]
[1, 6, 15, 16, 46, 8, 47, 52, 9, 48, 51, 53]
[1, 10, 6, 15, 45, 16, 49, 8, 52, 48, 51, 54]
[1, 6, 15, 16, 46, 8, 50, 52, 18, 48, 51, 53]
[1, 10, 6, 45, 16, 49, 47, 52, 9, 48, 51, 54]
[1, 6, 16, 46, 47, 50, 52, 9, 18, 48, 51, 53]
[1, 10, 6, 45, 16, 49, 50, 52, 18, 48, 51, 54]
[1, 10, 6, 45, 16, 46, 49, 52, 48, 51, 53, 54]
[0, 1, 10, 6, 45, 7, 16, 46, 49, 8, 47, 50, 52, 48, 51, 54]
[0, 1, 6, 15, 45, 7, 16, 49, 8, 17, 50, 52, 18, 48, 51, 54]
[0, 1, 6, 15, 45, 7, 16, 46, 49, 8, 17, 52, 48, 51, 53, 54]
[0, 1, 10, 6, 15, 45, 7, 16, 49, 52, 9, 18, 48, 51, 53, 54]
[0, 1, 10, 6, 15, 45, 7, 16, 46, 49, 50, 52, 9, 48, 51, 54]
[0, 1, 10, 6, 45, 7, 16, 49, 17, 47, 50, 52, 9, 18, 48, 51]
[0, 1, 10, 6, 45, 7, 16, 17, 47, 50, 52, 9, 18, 48, 51, 54]
[0, 1, 10, 6, 7, 16, 49, 17, 47, 50, 52, 9, 18, 48, 51, 54]
[0, 1, 10, 6, 45, 7, 16, 46, 49, 17, 47, 52, 9, 48, 51, 53]
[0, 1, 10, 6, 45, 7, 16, 46, 17, 47, 52, 9, 48, 51, 53, 54]
[0, 1, 10, 6, 7, 16, 46, 49, 17, 47, 52, 9, 48, 51, 53, 54]
[0, 1, 6, 45, 7, 16, 49, 17, 47, 50, 52, 9, 18, 48, 51, 54]
[0, 1, 6, 45, 7, 16, 46, 49, 17, 47, 52, 9, 48, 51, 53, 54]
[0, 1, 10, 6, 15, 45, 7, 16, 46, 49, 47, 52, 18, 48, 51, 54]
[0, 1, 10, 6, 15, 45, 7, 16, 49, 47, 50, 52, 48, 51, 53, 54]
[0, 1, 10, 6, 45, 7, 16, 46, 49, 17, 50, 52, 18, 48, 51, 53]
[0, 1, 10, 6, 45, 7, 16, 46, 17, 50, 52, 18, 48, 51, 53, 54]
[0, 1, 10, 6, 7, 16, 46, 49, 17, 50, 52, 18, 48, 51, 53, 54]
[0, 1, 6, 45, 7, 16, 46, 49, 17, 50, 52, 18, 48, 51, 53, 54]
[0, 1, 10, 6, 15, 45, 16, 49, 8, 47, 50, 52, 9, 18, 48, 51]
[0, 1, 10, 6, 15, 45, 16, 8, 47, 50, 52, 9, 18, 48, 51, 54]
[0, 1, 10, 6, 15, 16, 49, 8, 47, 50, 52, 9, 18, 48, 51, 54]
[0, 1, 10, 6, 15, 45, 16, 46, 49, 8, 47, 52, 9, 48, 51, 53]
[0, 1, 10, 6, 15, 45, 16, 46, 8, 47, 52, 9, 48, 51, 53, 54]
[0, 1, 10, 6, 15, 16, 46, 49, 8, 47, 52, 9, 48, 51, 53, 54]
[0, 1, 10, 6, 45, 16, 49, 8, 17, 52, 9, 18, 48, 51, 53, 54]
[0, 1, 10, 6, 45, 16, 46, 49, 8, 17, 50, 52, 9, 48, 51, 54]
[0, 1, 6, 15, 45, 16, 49, 8, 47, 50, 52, 9, 18, 48, 51, 54]
[0, 1, 6, 15, 45, 16, 46, 49, 8, 47, 52, 9, 48, 51, 53, 54]
[0, 1, 10, 6, 15, 45, 16, 46, 49, 8, 50, 52, 18, 48, 51, 53]
[0, 1, 10, 6, 15, 45, 16, 46, 8, 50, 52, 18, 48, 51, 53, 54]
[0, 1, 10, 6, 15, 16, 46, 49, 8, 50, 52, 18, 48, 51, 53, 54]
[0, 1, 10, 6, 45, 16, 46, 49, 8, 17, 47, 52, 18, 48, 51, 54]
[0, 1, 10, 6, 45, 16, 49, 8, 17, 47, 50, 52, 48, 51, 53, 54]
[0, 1, 6, 15, 45, 16, 46, 49, 8, 50, 52, 18, 48, 51, 53, 54]
[0, 1, 10, 6, 15, 45, 16, 46, 49, 17, 52, 9, 18, 48, 51, 54]
[0, 1, 10, 6, 15, 45, 16, 49, 17, 50, 52, 9, 48, 51, 53, 54]
[0, 1, 10, 6, 45, 16, 46, 49, 47, 50, 52, 9, 18, 48, 51, 53]
[0, 1, 10, 6, 45, 16, 46, 47, 50, 52, 9, 18, 48, 51, 53, 54]
[0, 1, 10, 6, 16, 46, 49, 47, 50, 52, 9, 18, 48, 51, 53, 54]
[0, 1, 6, 45, 16, 46, 49, 47, 50, 52, 9, 18, 48, 51, 53, 54]
[0, 1, 10, 6, 15, 45, 16, 49, 17, 47, 52, 18, 48, 51, 53, 54]
[0, 1, 10, 6, 15, 45, 16, 46, 49, 17, 47, 50, 52, 48, 51, 54]
[1, 10, 6, 15, 45, 7, 16, 49, 8, 17, 47, 52, 9, 48, 51, 54]
[1, 6, 15, 7, 16, 46, 8, 17, 47, 50, 52, 9, 18, 48, 51, 53]
[1, 10, 6, 15, 45, 7, 16, 49, 8, 17, 50, 52, 18, 48, 51, 54]
[1, 10, 6, 15, 45, 7, 16, 46, 49, 8, 17, 52, 48, 51, 53, 54]
[1, 10, 6, 45, 7, 16, 49, 17, 47, 50, 52, 9, 18, 48, 51, 54]
[1, 10, 6, 45, 7, 16, 46, 49, 17, 47, 52, 9, 48, 51, 53, 54]
[1, 10, 6, 45, 7, 16, 46, 49, 17, 50, 52, 18, 48, 51, 53, 54]
[1, 10, 6, 15, 45, 16, 49, 8, 47, 50, 52, 9, 18, 48, 51, 54]
[1, 10, 6, 15, 45, 16, 46, 49, 8, 47, 52, 9, 48, 51, 53, 54]
[1, 10, 6, 15, 45, 16, 46, 49, 8, 50, 52, 18, 48, 51, 53, 54]
[1, 10, 6, 45, 16, 46, 49, 47, 50, 52, 9, 18, 48, 51, 53, 54]
[0, 1, 10, 6, 15, 45, 7, 16, 49, 8, 17, 47, 50, 9, 18, 48, 51]
[0, 1, 10, 6, 15, 45, 7, 16, 8, 17, 47, 50, 9, 18, 48, 51, 54]
[0, 1, 10, 6, 15, 7, 16, 49, 8, 17, 47, 50, 9, 18, 48, 51, 54]
[0, 1, 10, 6, 15, 45, 7, 16, 46, 49, 8, 17, 47, 9, 48, 51, 53]
[0, 1, 10, 6, 15, 45, 7, 16, 46, 8, 17, 47, 9, 48, 51, 53, 54]
[0, 1, 10, 6, 15, 7, 16, 46, 49, 8, 17, 47, 9, 48, 51, 53, 54]
[0, 1, 6, 15, 45, 7, 16, 49, 8, 17, 47, 50, 9, 18, 48, 51, 54]
[0, 1, 6, 15, 45, 7, 16, 46, 49, 8, 17, 47, 9, 48, 51, 53, 54]
[0, 1, 10, 6, 15, 45, 7, 16, 46, 49, 8, 17, 50, 18, 48, 51, 53]
[0, 1, 10, 6, 15, 45, 7, 16, 46, 8, 17, 50, 18, 48, 51, 53, 54]
[0, 1, 10, 6, 15, 7, 16, 46, 49, 8, 17, 50, 18, 48, 51, 53, 54]
[0, 1, 6, 15, 45, 7, 16, 46, 49, 8, 17, 50, 18, 48, 51, 53, 54]
[0, 1, 10, 6, 45, 7, 16, 46, 49, 17, 47, 50, 9, 18, 48, 51, 53]
[0, 1, 10, 6, 45, 7, 16, 46, 17, 47, 50, 9, 18, 48, 51, 53, 54]
[0, 1, 10, 6, 7, 16, 46, 49, 17, 47, 50, 9, 18, 48, 51, 53, 54]
[0, 1, 6, 45, 7, 16, 46, 49, 17, 47, 50, 9, 18, 48, 51, 53, 54]
[0, 1, 10, 6, 15, 45, 16, 46, 49, 8, 47, 50, 9, 18, 48, 51, 53]
[0, 1, 10, 6, 15, 45, 16, 46, 8, 47, 50, 9, 18, 48, 51, 53, 54]
[0, 1, 10, 6, 15, 16, 46, 49, 8, 47, 50, 9, 18, 48, 51, 53, 54]
[0, 1, 6, 15, 45, 16, 46, 49, 8, 47, 50, 9, 18, 48, 51, 53, 54]
[1, 10, 6, 15, 45, 7, 16, 49, 8, 17, 47, 50, 9, 18, 48, 51, 54]
[1, 10, 6, 15, 45, 7, 16, 46, 49, 8, 17, 47, 9, 48, 51, 53, 54]
[1, 10, 6, 15, 45, 7, 16, 46, 49, 8, 17, 50, 18, 48, 51, 53, 54]
[1, 10, 6, 45, 7, 16, 46, 49, 17, 47, 50, 9, 18, 48, 51, 53, 54]
[1, 10, 6, 15, 45, 16, 46, 49, 8, 47, 50, 9, 18, 48, 51, 53, 54]
[0, 1, 10, 6, 15, 45, 7, 16, 46, 49, 8, 17, 47, 50, 52, 9, 18, 48, 51, 53]
[0, 1, 10, 6, 15, 45, 7, 16, 46, 8, 17, 47, 50, 52, 9, 18, 48, 51, 53, 54]
[0, 1, 10, 6, 15, 7, 16, 46, 49, 8, 17, 47, 50, 52, 9, 18, 48, 51, 53, 54]
[0, 1, 6, 15, 45, 7, 16, 46, 49, 8, 17, 47, 50, 52, 9, 18, 48, 51, 53, 54]
[1, 10, 6, 15, 45, 7, 16, 46, 49, 8, 17, 47, 50, 52, 9, 18, 48, 51, 53, 54]
