[[2, 5, 7], [3, 5], [4, 5, 7], [6, 7]]
[5, 17, 51, 54]
[10, 17, 43, 51]
[10, 49, 17, 44]
[0, 5, 7, 17, 44]
[0, 10, 7, 17, 50]
[1, 5, 49, 17, 50]
[5, 14, 7, 17, 52]
[5, 17, 52, 9, 18]
[5, 42, 17, 52, 9]
[5, 40, 49, 17, 52]
[10, 7, 16, 50, 44]
[7, 16, 17, 44, 53]
[10, 8, 17, 9, 44]
[10, 14, 8, 18, 51]
[10, 16, 17, 43, 51]
[10, 16, 49, 17, 44]
[10, 40, 17, 51, 54]
[0, 5, 40, 7, 17, 52]
[0, 5, 40, 8, 17, 50]
[0, 5, 14, 49, 17, 52]
[0, 5, 16, 17, 43, 18]
[0, 5, 16, 42, 17, 50]
[0, 10, 7, 16, 50, 44]
[0, 10, 14, 8, 18, 51]
[5, 7, 8, 43, 52, 18]
[5, 7, 42, 8, 50, 52]
[5, 40, 7, 16, 50, 52]
[5, 14, 8, 50, 52, 9]
[5, 14, 16, 49, 50, 52]
[5, 49, 17, 43, 44, 54]
[10, 14, 40, 7, 17, 44]
[10, 7, 16, 50, 52, 54]
[10, 16, 8, 17, 9, 44]
[10, 40, 42, 17, 9, 44]
[10, 42, 17, 50, 18, 51]
[0, 5, 14, 40, 7, 16, 42, 49, 17, 50]
[0, 5, 40, 7, 42, 17, 43, 50, 52, 18]
[0, 5, 40, 7, 49, 17, 43, 52, 44, 51]
[0, 5, 42, 8, 17, 43, 50, 9, 44, 51]
[0, 10, 5, 14, 42, 8, 17, 18, 44, 54]
[0, 10, 5, 14, 8, 17, 43, 50, 44, 54]
[0, 10, 5, 14, 49, 8, 17, 50, 51, 54]
[0, 5, 14, 40, 16, 42, 49, 8, 17, 52]
[0, 5, 40, 42, 49, 8, 17, 18, 44, 51]
[0, 5, 40, 49, 8, 17, 43, 50, 44, 51]
[0, 10, 5, 14, 16, 17, 50, 9, 51, 54]
[0, 5, 14, 40, 17, 43, 50, 52, 9, 18]
[0, 5, 40, 16, 42, 49, 17, 43, 9, 18]
[0, 5, 40, 16, 42, 17, 9, 18, 44, 51]
[0, 5, 40, 16, 17, 43, 50, 9, 44, 51]
[0, 10, 5, 14, 40, 16, 17, 18, 44, 54]
[0, 5, 14, 42, 49, 17, 43, 50, 52, 18]
[0, 5, 14, 42, 17, 50, 52, 18, 44, 51]
[0, 5, 16, 42, 49, 17, 43, 50, 44, 51]
[0, 10, 7, 42, 49, 8, 43, 9, 18, 44]
[0, 10, 40, 7, 42, 49, 8, 43, 50, 51]
[0, 10, 40, 7, 16, 49, 43, 9, 18, 44]
[0, 10, 40, 7, 16, 42, 43, 50, 9, 51]
[0, 10, 40, 7, 16, 42, 49, 50, 9, 44]
[0, 10, 14, 40, 42, 8, 43, 9, 18, 44]
[0, 10, 14, 40, 42, 49, 8, 9, 18, 51]
[0, 10, 14, 40, 49, 8, 43, 50, 9, 51]
[0, 10, 14, 16, 42, 49, 43, 50, 9, 51]
[0, 10, 14, 40, 16, 42, 49, 43, 18, 44]
[5, 14, 40, 7, 16, 8, 17, 9, 51, 54]
[5, 40, 7, 42, 49, 8, 43, 52, 9, 18]
[5, 40, 7, 42, 8, 52, 9, 18, 44, 51]
[5, 40, 7, 8, 43, 50, 52, 9, 44, 51]
[5, 14, 7, 16, 8, 17, 50, 18, 44, 54]
[5, 14, 7, 16, 42, 8, 17, 43, 44, 54]
[5, 14, 7, 16, 42, 49, 8, 17, 51, 54]
[5, 7, 42, 49, 8, 43, 50, 52, 44, 51]
[5, 14, 7, 17, 43, 50, 9, 18, 51, 54]
[5, 14, 7, 49, 17, 50, 9, 18, 44, 54]
[5, 14, 7, 42, 49, 17, 43, 9, 44, 54]
[5, 7, 16, 42, 43, 50, 52, 9, 44, 51]
[5, 14, 40, 7, 42, 17, 50, 18, 44, 54]
[5, 40, 7, 16, 42, 49, 52, 18, 44, 51]
[5, 40, 7, 16, 49, 43, 50, 52, 44, 51]
[5, 14, 42, 49, 8, 52, 9, 18, 44, 51]
[5, 14, 49, 8, 43, 50, 52, 9, 44, 51]
[5, 16, 42, 8, 17, 50, 9, 18, 44, 54]
[5, 14, 40, 42, 8, 43, 50, 52, 44, 51]
[5, 40, 16, 8, 17, 43, 50, 18, 51, 54]
[5, 40, 16, 49, 8, 17, 50, 18, 44, 54]
[5, 40, 16, 42, 49, 8, 17, 43, 44, 54]
[5, 14, 40, 16, 49, 52, 9, 18, 44, 51]
[5, 40, 49, 17, 43, 50, 9, 18, 51, 54]
[10, 14, 40, 7, 16, 8, 17, 43, 9, 51]
[10, 14, 40, 7, 16, 49, 8, 17, 9, 44]
[10, 7, 42, 49, 8, 43, 52, 9, 18, 54]
[10, 7, 42, 8, 52, 9, 18, 44, 51, 54]
[10, 7, 8, 43, 50, 52, 9, 44, 51, 54]
[40, 7, 8, 17, 43, 52, 9, 18, 44, 54]
[40, 7, 49, 8, 17, 52, 9, 18, 51, 54]
[40, 7, 42, 8, 17, 50, 52, 9, 44, 54]
[10, 14, 7, 16, 8, 17, 43, 50, 18, 44]
[10, 14, 7, 16, 49, 8, 17, 50, 18, 51]
[10, 14, 7, 16, 42, 49, 8, 17, 43, 51]
[10, 40, 7, 49, 8, 52, 18, 44, 51, 54]
[7, 42, 49, 8, 17, 43, 52, 18, 44, 54]
[10, 14, 7, 49, 17, 43, 50, 9, 18, 44]
[10, 40, 7, 16, 49, 43, 52, 9, 18, 54]
[10, 40, 7, 16, 52, 9, 18, 44, 51, 54]
[10, 40, 7, 16, 42, 49, 50, 52, 9, 54]
[7, 16, 42, 17, 43, 52, 9, 18, 44, 54]
[7, 16, 42, 49, 17, 52, 9, 18, 51, 54]
[7, 16, 49, 17, 43, 50, 52, 9, 51, 54]
[10, 14, 40, 7, 42, 17, 43, 50, 18, 44]
[10, 14, 40, 7, 42, 49, 17, 50, 18, 51]
[10, 7, 16, 42, 49, 52, 18, 44, 51, 54]
[10, 7, 16, 49, 43, 50, 52, 44, 51, 54]
[40, 7, 16, 49, 17, 43, 52, 18, 44, 54]
[40, 7, 16, 42, 17, 43, 50, 52, 51, 54]
[40, 7, 16, 42, 49, 17, 50, 52, 44, 54]
[10, 14, 40, 42, 8, 43, 52, 9, 18, 54]
[10, 16, 42, 8, 17, 43, 50, 9, 18, 44]
[10, 16, 42, 49, 8, 17, 50, 9, 18, 51]
[14, 49, 8, 17, 43, 52, 9, 18, 44, 54]
[14, 42, 8, 17, 43, 50, 52, 9, 51, 54]
[14, 42, 49, 8, 17, 50, 52, 9, 44, 54]
[10, 14, 42, 8, 43, 50, 52, 44, 51, 54]
[10, 40, 16, 49, 8, 17, 43, 50, 18, 44]
[14, 40, 42, 8, 17, 43, 52, 18, 44, 54]
[14, 40, 42, 49, 8, 17, 52, 18, 51, 54]
[14, 40, 49, 8, 17, 43, 50, 52, 51, 54]
[10, 14, 16, 49, 52, 9, 18, 44, 51, 54]
[14, 40, 16, 42, 17, 52, 9, 18, 51, 54]
[14, 40, 16, 17, 43, 50, 52, 9, 51, 54]
[14, 40, 16, 49, 17, 50, 52, 9, 44, 54]
[10, 14, 40, 16, 42, 49, 43, 52, 18, 54]
[10, 14, 40, 16, 42, 52, 18, 44, 51, 54]
[10, 14, 40, 16, 43, 50, 52, 44, 51, 54]
[14, 16, 42, 49, 17, 43, 50, 52, 51, 54]
[0, 1, 5, 7, 42, 8, 17, 50, 9, 18, 51]
[0, 1, 5, 40, 7, 8, 17, 43, 50, 18, 44]
[0, 1, 5, 40, 7, 49, 8, 17, 50, 18, 51]
[0, 1, 5, 40, 7, 42, 49, 8, 17, 43, 51]
[0, 1, 5, 40, 7, 16, 17, 50, 9, 18, 51]
[0, 1, 5, 40, 7, 16, 42, 17, 43, 9, 51]
[0, 1, 5, 40, 7, 16, 42, 49, 17, 9, 44]
[0, 1, 5, 7, 16, 42, 17, 43, 50, 18, 44]
[0, 1, 5, 7, 16, 42, 49, 17, 50, 18, 51]
[0, 1, 5, 14, 40, 49, 8, 17, 43, 9, 51]
[0, 1, 5, 14, 49, 8, 17, 43, 50, 18, 44]
[0, 1, 5, 14, 16, 17, 43, 50, 9, 18, 44]
[0, 1, 5, 14, 16, 49, 17, 50, 9, 18, 51]
[0, 1, 5, 14, 16, 42, 49, 17, 43, 9, 51]
[0, 1, 5, 14, 40, 16, 42, 17, 50, 18, 51]
[0, 1, 14, 7, 16, 42, 8, 17, 43, 50, 52]
[0, 1, 14, 7, 17, 43, 52, 9, 18, 44, 51]
[0, 1, 14, 7, 42, 49, 17, 43, 50, 52, 9]
[0, 1, 14, 7, 42, 17, 50, 52, 9, 44, 51]
[0, 1, 14, 40, 7, 49, 17, 50, 52, 44, 51]
[0, 1, 16, 49, 8, 17, 50, 52, 9, 44, 51]
[0, 1, 40, 16, 8, 17, 43, 52, 18, 44, 51]
[0, 1, 40, 16, 42, 49, 8, 17, 43, 50, 52]
[0, 1, 40, 16, 42, 8, 17, 50, 52, 44, 51]
[0, 1, 40, 49, 17, 43, 52, 9, 18, 44, 51]
[0, 1, 40, 42, 49, 17, 50, 52, 9, 44, 51]
[0, 10, 5, 7, 49, 8, 17, 9, 18, 44, 51]
[0, 5, 7, 16, 42, 8, 17, 50, 9, 18, 51]
[0, 10, 5, 40, 7, 42, 49, 8, 17, 43, 18]
[0, 10, 5, 40, 7, 42, 8, 17, 18, 44, 51]
[0, 10, 5, 40, 7, 8, 17, 43, 50, 44, 51]
[0, 5, 14, 7, 42, 8, 17, 52, 18, 51, 54]
[0, 5, 14, 7, 8, 17, 43, 50, 52, 51, 54]
[0, 5, 14, 7, 49, 8, 17, 50, 52, 44, 54]
[0, 5, 40, 7, 16, 8, 17, 43, 50, 18, 44]
[0, 5, 40, 7, 16, 49, 8, 17, 50, 18, 51]
[0, 5, 40, 7, 16, 42, 49, 8, 17, 43, 51]
[0, 10, 5, 40, 7, 16, 42, 17, 43, 9, 18]
[0, 5, 14, 7, 16, 17, 50, 52, 9, 44, 54]
[0, 5, 40, 7, 49, 17, 43, 50, 9, 18, 44]
[0, 10, 5, 7, 16, 42, 17, 43, 50, 44, 51]
[0, 5, 14, 40, 7, 16, 17, 52, 18, 51, 54]
[0, 10, 5, 14, 40, 49, 8, 17, 43, 9, 18]
[0, 10, 5, 14, 40, 8, 17, 9, 18, 44, 51]
[0, 10, 5, 14, 40, 42, 49, 8, 17, 50, 9]
[0, 5, 14, 40, 16, 49, 8, 17, 43, 9, 51]
[0, 5, 49, 8, 17, 43, 52, 9, 18, 44, 54]
[0, 5, 42, 8, 17, 43, 50, 52, 9, 51, 54]
[0, 5, 42, 49, 8, 17, 50, 52, 9, 44, 54]
[0, 10, 5, 14, 42, 49, 8, 17, 18, 44, 51]
[0, 10, 5, 14, 49, 8, 17, 43, 50, 44, 51]
[0, 5, 14, 16, 49, 8, 17, 43, 50, 18, 44]
[0, 5, 40, 42, 8, 17, 43, 52, 18, 44, 54]
[0, 5, 40, 42, 49, 8, 17, 52, 18, 51, 54]
[0, 5, 40, 49, 8, 17, 43, 50, 52, 51, 54]
[0, 10, 5, 14, 16, 42, 49, 17, 43, 9, 18]
[0, 10, 5, 14, 16, 42, 17, 9, 18, 44, 51]
[0, 10, 5, 14, 16, 17, 43, 50, 9, 44, 51]
[0, 5, 40, 16, 42, 17, 52, 9, 18, 51, 54]
[0, 5, 40, 16, 17, 43, 50, 52, 9, 51, 54]
[0, 5, 40, 16, 49, 17, 50, 52, 9, 44, 54]
[0, 10, 5, 14, 40, 16, 49, 17, 18, 44, 51]
[0, 5, 14, 40, 42, 49, 17, 43, 50, 18, 44]
[0, 5, 16, 42, 49, 17, 43, 50, 52, 51, 54]
[0, 10, 7, 16, 42, 49, 8, 17, 43, 9, 18]
[0, 10, 7, 16, 42, 8, 17, 9, 18, 44, 51]
[0, 10, 40, 7, 16, 49, 8, 17, 50, 9, 53]
[0, 10, 7, 16, 8, 17, 43, 50, 9, 44, 51]
[0, 10, 40, 7, 42, 49, 8, 43, 52, 9, 18]
[0, 10, 40, 7, 42, 8, 52, 9, 18, 44, 51]
[0, 10, 40, 7, 8, 43, 50, 52, 9, 44, 51]
[0, 10, 40, 7, 16, 49, 8, 17, 18, 44, 51]
[0, 10, 7, 16, 49, 8, 17, 18, 44, 51, 53]
[0, 10, 7, 42, 49, 8, 43, 50, 52, 44, 51]
[0, 10, 7, 16, 42, 43, 50, 52, 9, 44, 51]
[0, 10, 40, 7, 42, 17, 43, 50, 9, 44, 51]
[0, 10, 7, 42, 17, 43, 50, 9, 44, 51, 53]
[0, 10, 40, 7, 16, 42, 49, 52, 18, 44, 51]
[0, 10, 40, 7, 16, 49, 43, 50, 52, 44, 51]
[0, 10, 40, 7, 42, 49, 17, 18, 44, 51, 53]
[0, 10, 40, 7, 49, 17, 43, 50, 44, 51, 53]
[0, 10, 14, 40, 16, 42, 8, 17, 43, 9, 18]
[0, 10, 14, 16, 42, 8, 17, 43, 9, 18, 53]
[0, 10, 14, 42, 49, 8, 52, 9, 18, 44, 51]
[0, 10, 14, 49, 8, 43, 50, 52, 9, 44, 51]
[0, 10, 14, 40, 16, 49, 8, 17, 43, 18, 53]
[0, 10, 14, 40, 16, 8, 17, 18, 44, 51, 53]
[0, 10, 14, 40, 16, 42, 49, 8, 17, 50, 53]
[0, 10, 14, 16, 42, 8, 17, 43, 50, 44, 51]
[0, 10, 14, 40, 42, 8, 43, 50, 52, 44, 51]
[0, 10, 14, 40, 16, 49, 52, 9, 18, 44, 51]
[0, 10, 14, 40, 49, 17, 9, 18, 44, 51, 53]
[0, 10, 14, 42, 49, 17, 43, 50, 9, 44, 51]
[1, 5, 14, 40, 7, 16, 49, 8, 17, 50, 9]
[1, 5, 14, 7, 16, 49, 8, 17, 18, 44, 51]
[1, 5, 14, 7, 42, 17, 43, 50, 9, 44, 51]
[1, 5, 14, 40, 7, 42, 49, 17, 18, 44, 51]
[1, 5, 14, 40, 7, 49, 17, 43, 50, 44, 51]
[1, 5, 16, 42, 49, 8, 17, 9, 18, 44, 51]
[1, 5, 16, 49, 8, 17, 43, 50, 9, 44, 51]
[1, 5, 40, 16, 42, 8, 17, 43, 50, 44, 51]
[1, 5, 40, 42, 49, 17, 43, 50, 9, 44, 51]
[1, 7, 42, 49, 8, 17, 50, 52, 9, 18, 54]
[1, 40, 7, 42, 49, 8, 17, 52, 44, 51, 54]
[1, 40, 7, 16, 49, 17, 50, 52, 9, 18, 54]
[1, 40, 7, 16, 42, 49, 17, 43, 52, 9, 54]
[1, 40, 7, 16, 42, 17, 52, 9, 44, 51, 54]
[1, 14, 40, 42, 8, 17, 50, 52, 9, 18, 54]
[1, 14, 40, 49, 8, 17, 52, 9, 44, 51, 54]
[1, 14, 8, 17, 43, 50, 52, 18, 44, 51, 54]
[1, 14, 16, 42, 49, 17, 52, 9, 44, 51, 54]
[1, 14, 40, 16, 42, 49, 17, 50, 52, 18, 54]
[5, 14, 7, 16, 42, 49, 8, 17, 52, 9, 18]
[5, 14, 7, 16, 8, 17, 43, 52, 9, 44, 51]
[5, 14, 7, 16, 49, 8, 17, 43, 50, 52, 9]
[5, 14, 7, 16, 8, 17, 50, 52, 9, 44, 51]
[5, 40, 7, 42, 49, 8, 43, 52, 9, 18, 54]
[5, 40, 7, 42, 8, 52, 9, 18, 44, 51, 54]
[5, 40, 7, 8, 43, 50, 52, 9, 44, 51, 54]
[5, 14, 40, 7, 16, 8, 17, 43, 50, 52, 18]
[5, 14, 7, 16, 8, 17, 43, 18, 44, 53, 54]
[5, 14, 7, 16, 49, 8, 17, 18, 51, 53, 54]
[5, 14, 40, 7, 16, 42, 8, 17, 43, 50, 52]
[5, 14, 7, 16, 42, 8, 17, 50, 44, 53, 54]
[5, 7, 42, 49, 8, 43, 50, 52, 44, 51, 54]
[5, 14, 40, 7, 17, 43, 52, 9, 18, 44, 51]
[5, 14, 40, 7, 49, 17, 43, 50, 52, 9, 18]
[5, 14, 40, 7, 17, 50, 52, 9, 18, 44, 51]
[5, 14, 7, 49, 17, 43, 9, 18, 44, 53, 54]
[5, 14, 40, 7, 42, 17, 43, 52, 9, 44, 51]
[5, 14, 40, 7, 42, 49, 17, 43, 50, 52, 9]
[5, 14, 40, 7, 42, 17, 50, 52, 9, 44, 51]
[5, 14, 7, 42, 17, 43, 50, 9, 51, 53, 54]
[5, 14, 7, 42, 49, 17, 50, 9, 44, 53, 54]
[5, 7, 16, 42, 43, 50, 52, 9, 44, 51, 54]
[5, 14, 40, 7, 42, 17, 43, 18, 44, 53, 54]
[5, 14, 40, 7, 42, 49, 17, 18, 51, 53, 54]
[5, 14, 7, 42, 49, 17, 43, 52, 18, 44, 51]
[5, 14, 7, 42, 49, 17, 50, 52, 18, 44, 51]
[5, 14, 40, 7, 49, 17, 43, 50, 51, 53, 54]
[5, 40, 7, 16, 42, 49, 52, 18, 44, 51, 54]
[5, 40, 7, 16, 49, 43, 50, 52, 44, 51, 54]
[5, 14, 42, 49, 8, 52, 9, 18, 44, 51, 54]
[5, 14, 49, 8, 43, 50, 52, 9, 44, 51, 54]
[5, 40, 16, 42, 8, 17, 43, 50, 52, 9, 18]
[5, 16, 42, 8, 17, 43, 9, 18, 44, 53, 54]
[5, 16, 42, 49, 8, 17, 9, 18, 51, 53, 54]
[5, 40, 16, 49, 8, 17, 43, 52, 9, 44, 51]
[5, 40, 16, 49, 8, 17, 50, 52, 9, 44, 51]
[5, 16, 49, 8, 17, 43, 50, 9, 51, 53, 54]
[5, 14, 40, 42, 8, 43, 50, 52, 44, 51, 54]
[5, 40, 16, 49, 8, 17, 43, 18, 44, 53, 54]
[5, 40, 16, 42, 8, 17, 43, 50, 51, 53, 54]
[5, 40, 16, 42, 49, 8, 17, 50, 44, 53, 54]
[5, 14, 40, 16, 49, 52, 9, 18, 44, 51, 54]
[5, 40, 42, 49, 17, 43, 50, 9, 51, 53, 54]
[10, 14, 7, 16, 49, 8, 17, 43, 9, 44, 54]
[10, 14, 40, 7, 42, 8, 17, 50, 9, 18, 51]
[10, 14, 7, 8, 17, 43, 9, 44, 51, 53, 54]
[40, 7, 42, 49, 8, 17, 50, 52, 9, 18, 54]
[7, 42, 49, 8, 17, 43, 50, 9, 18, 44, 53]
[10, 14, 40, 7, 16, 8, 17, 50, 18, 44, 54]
[10, 14, 40, 7, 16, 42, 8, 17, 43, 44, 54]
[10, 14, 40, 7, 16, 42, 49, 8, 17, 51, 54]
[10, 14, 40, 7, 8, 17, 43, 50, 18, 53, 54]
[7, 49, 8, 17, 43, 50, 52, 18, 44, 51, 54]
[10, 14, 7, 16, 49, 17, 43, 50, 9, 18, 44]
[10, 14, 40, 7, 16, 42, 49, 17, 9, 53, 54]
[10, 14, 40, 7, 17, 43, 50, 9, 18, 51, 54]
[10, 14, 40, 7, 49, 17, 50, 9, 18, 44, 54]
[10, 14, 40, 7, 42, 49, 17, 43, 9, 44, 54]
[40, 7, 16, 42, 49, 17, 43, 9, 18, 51, 54]
[40, 7, 16, 49, 17, 43, 50, 9, 18, 44, 53]
[7, 16, 17, 43, 50, 52, 9, 18, 44, 51, 54]
[10, 14, 40, 7, 16, 42, 17, 43, 50, 18, 44]
[10, 14, 40, 7, 16, 42, 49, 17, 50, 18, 51]
[10, 14, 7, 16, 42, 17, 43, 50, 18, 53, 54]
[10, 14, 7, 16, 49, 17, 43, 44, 51, 53, 54]
[10, 14, 7, 42, 49, 17, 43, 50, 18, 51, 54]
[10, 40, 16, 42, 8, 17, 50, 9, 18, 44, 54]
[10, 40, 42, 8, 17, 43, 50, 9, 18, 53, 54]
[10, 40, 49, 8, 17, 43, 9, 44, 51, 53, 54]
[14, 40, 42, 8, 17, 43, 50, 9, 18, 44, 53]
[14, 40, 42, 49, 8, 17, 50, 9, 18, 51, 53]
[14, 40, 42, 49, 8, 17, 43, 50, 9, 44, 54]
[14, 40, 8, 17, 43, 50, 52, 18, 44, 51, 54]
[10, 16, 49, 17, 50, 9, 18, 44, 51, 53, 54]
[10, 16, 42, 49, 17, 43, 9, 44, 51, 53, 54]
[14, 40, 16, 42, 49, 17, 52, 9, 44, 51, 54]
[10, 40, 16, 42, 49, 17, 43, 50, 18, 53, 54]
[10, 40, 16, 42, 17, 50, 18, 44, 51, 53, 54]
[14, 40, 16, 42, 49, 17, 43, 50, 18, 44, 53]
[14, 16, 42, 17, 43, 50, 52, 18, 44, 51, 54]
[0, 10, 5, 7, 49, 8, 17, 43, 9, 18, 51, 54]
[0, 10, 5, 7, 42, 8, 17, 43, 50, 9, 44, 54]
[0, 10, 5, 7, 42, 49, 8, 17, 50, 9, 51, 54]
[0, 5, 14, 40, 7, 49, 8, 17, 9, 18, 44, 51]
[0, 5, 40, 7, 16, 8, 17, 43, 52, 9, 44, 51]
[0, 10, 5, 40, 7, 42, 8, 17, 43, 18, 51, 54]
[0, 10, 5, 40, 7, 42, 49, 8, 17, 18, 44, 54]
[0, 10, 5, 40, 7, 49, 8, 17, 43, 50, 44, 54]
[0, 5, 7, 16, 49, 8, 17, 50, 52, 18, 44, 51]
[0, 5, 7, 16, 42, 49, 8, 17, 43, 52, 44, 51]
[0, 10, 5, 40, 7, 16, 42, 17, 9, 18, 44, 54]
[0, 10, 5, 40, 7, 16, 17, 43, 50, 9, 44, 54]
[0, 10, 5, 40, 7, 16, 49, 17, 50, 9, 51, 54]
[0, 5, 14, 7, 16, 42, 49, 17, 9, 18, 44, 51]
[0, 5, 14, 7, 16, 49, 17, 43, 50, 9, 44, 51]
[0, 10, 5, 7, 16, 42, 49, 17, 43, 50, 44, 54]
[0, 5, 14, 40, 7, 16, 42, 17, 43, 50, 44, 51]
[0, 5, 40, 7, 42, 49, 17, 50, 52, 18, 44, 51]
[0, 10, 5, 14, 40, 8, 17, 43, 9, 18, 51, 54]
[0, 10, 5, 14, 40, 49, 8, 17, 9, 18, 44, 54]
[0, 10, 5, 14, 40, 42, 8, 17, 50, 9, 51, 54]
[0, 5, 14, 16, 42, 8, 17, 43, 50, 52, 9, 18]
[0, 5, 14, 16, 49, 8, 17, 43, 52, 9, 44, 51]
[0, 10, 5, 14, 42, 49, 8, 17, 43, 18, 51, 54]
[0, 5, 14, 40, 16, 49, 8, 17, 43, 50, 52, 18]
[0, 5, 14, 40, 16, 8, 17, 50, 52, 18, 44, 51]
[0, 5, 14, 40, 16, 42, 8, 17, 43, 52, 44, 51]
[0, 10, 5, 14, 16, 42, 17, 43, 9, 18, 51, 54]
[0, 10, 5, 14, 16, 42, 49, 17, 9, 18, 44, 54]
[0, 10, 5, 14, 16, 49, 17, 43, 50, 9, 44, 54]
[0, 5, 14, 40, 49, 17, 50, 52, 9, 18, 44, 51]
[0, 5, 14, 40, 42, 49, 17, 43, 52, 9, 44, 51]
[0, 10, 5, 14, 40, 16, 49, 17, 43, 18, 51, 54]
[0, 10, 5, 14, 40, 16, 42, 17, 43, 50, 44, 54]
[0, 10, 5, 14, 40, 16, 42, 49, 17, 50, 51, 54]
[5, 14, 40, 7, 16, 49, 8, 17, 43, 9, 44, 54]
[5, 14, 7, 16, 49, 8, 17, 43, 50, 18, 51, 54]
[5, 14, 40, 7, 42, 49, 17, 43, 50, 18, 51, 54]
[5, 16, 42, 49, 8, 17, 43, 50, 9, 18, 51, 54]
[5, 14, 40, 16, 42, 49, 43, 50, 52, 9, 44, 51]
[10, 14, 40, 7, 16, 42, 8, 17, 50, 9, 18, 51]
[40, 7, 42, 49, 8, 17, 43, 50, 52, 9, 51, 54]
[10, 40, 7, 42, 49, 8, 43, 50, 52, 44, 51, 54]
[10, 40, 7, 16, 42, 43, 50, 52, 9, 44, 51, 54]
[10, 14, 40, 42, 49, 8, 52, 9, 18, 44, 51, 54]
[10, 14, 40, 49, 8, 43, 50, 52, 9, 44, 51, 54]
[10, 14, 16, 42, 49, 43, 50, 52, 9, 44, 51, 54]
[14, 40, 16, 42, 49, 17, 43, 52, 9, 18, 44, 54]
[0, 1, 5, 7, 42, 49, 8, 17, 43, 50, 9, 18, 44]
[0, 1, 5, 40, 7, 16, 49, 17, 43, 50, 9, 18, 44]
[0, 1, 5, 14, 40, 42, 8, 17, 43, 50, 9, 18, 44]
[0, 1, 5, 14, 40, 42, 49, 8, 17, 50, 9, 18, 51]
[0, 1, 5, 14, 40, 16, 42, 49, 17, 43, 50, 18, 44]
[0, 1, 14, 40, 7, 16, 42, 49, 8, 17, 52, 9, 18]
[0, 1, 14, 40, 7, 16, 49, 8, 17, 43, 50, 52, 9]
[0, 1, 14, 40, 7, 16, 8, 17, 50, 52, 9, 44, 51]
[0, 1, 14, 7, 16, 49, 8, 17, 43, 52, 18, 44, 51]
[0, 1, 14, 7, 16, 42, 49, 8, 17, 50, 52, 44, 51]
[0, 1, 14, 40, 7, 42, 49, 17, 43, 52, 18, 44, 51]
[0, 1, 16, 42, 49, 8, 17, 43, 52, 9, 18, 44, 51]
[0, 10, 5, 7, 42, 49, 8, 17, 43, 50, 9, 44, 51]
[0, 5, 14, 40, 7, 8, 17, 43, 52, 9, 18, 44, 54]
[0, 5, 14, 40, 7, 49, 8, 17, 52, 9, 18, 51, 54]
[0, 5, 14, 40, 7, 42, 8, 17, 50, 52, 9, 44, 54]
[0, 5, 7, 16, 42, 49, 8, 17, 43, 50, 9, 18, 44]
[0, 5, 14, 7, 42, 49, 8, 17, 43, 52, 18, 44, 54]
[0, 10, 5, 40, 7, 16, 42, 49, 17, 9, 18, 44, 51]
[0, 10, 5, 40, 7, 16, 49, 17, 43, 50, 9, 44, 51]
[0, 5, 14, 7, 16, 42, 17, 43, 52, 9, 18, 44, 54]
[0, 5, 14, 7, 16, 42, 49, 17, 52, 9, 18, 51, 54]
[0, 5, 14, 7, 16, 49, 17, 43, 50, 52, 9, 51, 54]
[0, 5, 14, 40, 7, 16, 49, 17, 43, 52, 18, 44, 54]
[0, 5, 14, 40, 7, 16, 42, 17, 43, 50, 52, 51, 54]
[0, 5, 14, 40, 7, 16, 42, 49, 17, 50, 52, 44, 54]
[0, 10, 5, 14, 40, 42, 8, 17, 43, 50, 9, 44, 51]
[0, 5, 14, 40, 16, 42, 8, 17, 43, 50, 9, 18, 44]
[0, 5, 14, 40, 16, 42, 49, 8, 17, 50, 9, 18, 51]
[0, 5, 40, 16, 42, 49, 17, 43, 52, 9, 18, 44, 54]
[0, 10, 5, 14, 40, 16, 42, 49, 17, 43, 50, 44, 51]
[0, 10, 40, 7, 16, 42, 49, 8, 17, 43, 9, 18, 53]
[0, 10, 40, 7, 16, 42, 8, 17, 9, 18, 44, 51, 53]
[0, 10, 40, 7, 16, 8, 17, 43, 50, 9, 44, 51, 53]
[0, 10, 40, 7, 16, 42, 49, 8, 17, 43, 50, 44, 51]
[0, 10, 7, 16, 42, 49, 8, 17, 43, 50, 44, 51, 53]
[0, 10, 14, 40, 16, 42, 49, 8, 17, 9, 18, 44, 51]
[0, 10, 14, 16, 42, 49, 8, 17, 9, 18, 44, 51, 53]
[0, 10, 14, 40, 16, 49, 8, 17, 43, 50, 9, 44, 51]
[0, 10, 14, 16, 49, 8, 17, 43, 50, 9, 44, 51, 53]
[0, 10, 14, 40, 16, 42, 8, 17, 43, 50, 44, 51, 53]
[0, 10, 14, 40, 16, 42, 49, 43, 50, 52, 9, 44, 51]
[0, 10, 14, 40, 42, 49, 17, 43, 50, 9, 44, 51, 53]
[1, 5, 14, 40, 7, 16, 42, 49, 8, 17, 43, 9, 18]
[1, 5, 14, 40, 7, 16, 42, 8, 17, 9, 18, 44, 51]
[1, 5, 14, 40, 7, 16, 8, 17, 43, 50, 9, 44, 51]
[1, 5, 14, 7, 16, 42, 49, 8, 17, 43, 50, 44, 51]
[1, 7, 42, 8, 17, 43, 50, 52, 9, 18, 44, 51, 54]
